ID,Reached.on.Time_Y.N
178,1
5745,0
3486,0
6034,0
3450,1
6704,1
10315,1
6181,1
3261,1
3479,1
8388,1
6178,1
1425,1
10731,0
1187,1
9614,0
3239,1
1084,1
2883,1
1687,1
4854,1
4701,1
7720,0
568,1
2881,1
3799,1
9176,1
3801,1
2796,1
4042,1
8537,0
4366,1
1883,1
10062,0
1323,1
6652,0
10308,0
8593,0
51,1
9126,1
10580,0
5340,0
10445,0
10065,0
9032,0
612,1
123,1
312,1
4414,0
9899,0
2144,1
3221,1
2352,1
8190,0
9345,1
2912,1
946,1
9969,0
4182,0
6920,1
5253,0
8782,0
7760,1
2858,1
9782,1
2360,1
10028,0
9921,1
8712,1
7678,0
7417,1
3626,1
5737,0
7029,0
1353,1
846,1
6561,0
10530,0
1230,1
7211,0
84,1
8532,0
8804,0
2807,1
8100,1
3419,1
4150,1
9589,0
7291,1
4985,1
6805,0
149,1
5740,0
2033,1
3124,1
1703,1
2715,1
2853,1
1168,1
7564,0
6275,0
5437,0
8808,0
9216,0
7413,0
7325,0
9713,0
3844,0
5552,1
1673,1
7762,0
2267,1
9002,0
10515,1
7484,0
6323,0
9451,0
6641,0
3995,1
47,1
6913,1
4716,0
9020,0
1420,1
1837,1
5191,0
8309,0
6190,0
6576,0
9526,0
2986,1
654,1
13,1
5462,1
8482,0
7433,1
7095,0
8847,0
7836,0
4043,0
8446,1
3065,1
4743,1
4847,0
3830,0
8209,0
6636,0
1463,1
5851,1
2726,1
9297,0
10680,0
1744,1
4566,1
4883,0
7636,0
3414,0
1447,1
1391,1
7492,1
10602,1
5519,0
5456,0
4202,1
10138,1
2176,1
3874,1
6075,0
8437,1
4987,1
1005,1
9073,1
10658,0
3225,0
4,1
5893,0
9398,1
4227,0
4173,1
3622,0
2462,1
6525,1
3251,0
9255,1
9618,1
1246,1
2524,1
9192,1
4444,1
2171,1
10912,0
7240,0
2684,1
3627,1
4499,0
8308,0
6350,0
10495,0
9151,0
8941,0
132,1
3461,0
2621,1
6005,1
9193,1
5400,1
7330,0
8149,0
8816,1
6682,1
3346,0
7422,0
3243,1
22,1
2529,1
10280,1
5162,0
5993,0
4403,0
7773,0
7239,0
8013,0
8273,1
3587,1
7709,1
6553,0
4323,0
2943,1
10454,0
8931,1
1091,1
5562,1
338,1
10169,0
1854,1
6998,0
3515,1
7074,0
4340,0
7332,0
3286,0
1233,1
8279,1
9554,0
8648,1
5951,1
5989,1
9135,1
4504,0
8378,0
3793,0
10050,0
9560,1
1691,1
10888,1
5081,0
9248,1
7244,0
291,1
4858,0
10166,0
10200,1
1121,1
5332,0
9794,1
78,1
3593,1
761,1
1337,1
8870,0
10932,1
10293,0
1093,1
10103,0
8958,1
1355,1
10290,0
1488,1
9113,1
3853,0
9290,0
196,1
8351,1
4770,0
6238,0
8576,0
986,1
477,1
5275,1
785,1
960,1
9755,1
8291,0
7976,0
7642,0
2259,1
10758,0
542,1
1672,1
1802,1
226,1
10524,1
10457,1
4634,0
3859,0
1454,1
2142,1
4725,0
4930,1
6660,0
2834,1
5429,0
10697,0
1707,1
9681,0
2091,1
1509,1
8925,0
2957,1
7837,1
2680,1
3635,0
9028,0
1380,1
6605,0
9213,0
4088,0
2997,1
8127,0
6003,0
385,1
6271,1
9056,1
3792,1
6692,0
2437,1
10743,0
9250,0
1503,1
1158,1
10535,0
267,1
2989,1
5443,0
3505,0
1325,1
4226,1
1559,1
3382,0
162,1
6516,0
8525,0
6494,1
5334,0
5944,0
2995,1
9407,1
3750,0
5809,0
748,1
9583,1
10869,0
653,1
7722,1
9639,0
3854,1
10891,1
9891,0
10461,1
8746,1
359,1
6937,1
4117,1
6407,1
1063,1
10700,0
6977,1
5063,0
1161,1
3624,0
4371,0
2569,1
7795,0
6192,0
7635,0
9493,0
8950,0
1763,1
939,1
4603,1
4688,1
3370,0
5724,0
3567,0
5596,1
790,1
981,1
1272,1
5668,0
7895,1
4740,0
1155,1
10693,0
3093,1
3752,0
10187,0
7778,1
5283,0
6621,0
1663,1
3912,0
7351,0
10581,0
7764,1
9989,0
7461,1
10647,0
3201,0
6448,0
7916,0
7869,0
4798,0
6083,1
6314,1
1043,1
5656,1
4582,0
3488,1
10245,0
3913,1
3156,1
4114,1
7835,1
4391,0
417,1
4215,0
7552,0
716,1
109,1
2816,1
9436,0
9548,1
2278,1
21,1
10105,0
5022,0
8435,1
5830,1
4222,1
10865,0
8132,0
10979,0
6482,0
6055,1
10194,1
3038,1
6300,0
7202,1
10110,1
9617,0
3727,1
7194,1
1754,1
8544,0
6834,1
2849,1
7906,0
3772,0
3285,1
9078,0
895,1
5060,0
5675,0
5518,1
4850,0
9515,1
2016,1
7345,0
2517,1
6784,1
5925,1
9379,1
8347,1
3609,0
10059,0
695,1
10815,0
9289,0
4748,0
9559,0
620,1
9592,1
3360,1
7744,1
671,1
5721,0
5614,1
7017,0
10885,0
9823,0
6207,1
1308,1
4319,0
956,1
10917,0
3690,1
7817,1
9561,1
5795,1
7136,0
5605,0
155,1
194,1
5734,1
3196,1
5571,0
646,1
2757,1
4793,0
2014,1
8422,1
3512,0
3999,0
8207,1
3276,1
9402,1
4274,0
8029,0
9846,0
6816,0
9890,0
1732,1
6120,1
1126,1
5512,0
8033,1
6404,1
6829,1
10091,1
5323,1
4116,1
10712,1
432,1
4589,1
5151,0
1172,1
10260,0
176,1
10568,0
442,1
4360,1
10269,0
896,1
10046,1
1500,1
4491,0
8645,1
7648,0
5389,0
524,1
5148,0
4618,0
301,1
182,1
7619,1
8993,1
38,1
10122,0
4655,1
6076,0
2396,1
3619,0
9012,0
2766,1
2983,1
2830,1
4660,1
7593,1
9588,1
2722,1
10112,0
4330,0
3026,1
9864,0
5569,1
3121,1
9108,1
729,1
7219,0
7812,0
8560,0
3363,1
7276,1
9653,0
8879,0
1128,1
7309,1
9232,0
7702,0
9367,1
7688,0
3965,0
6496,1
4447,1
10760,1
8479,0
6226,0
8972,1
7980,1
371,1
4387,1
7343,0
6357,0
8514,1
10606,1
1554,1
3599,1
10834,0
3247,1
3958,0
9057,0
5120,0
232,1
6118,1
9269,0
88,1
4077,0
8966,0
9947,1
4875,0
1838,1
3432,0
6060,0
10651,1
8114,0
10326,0
3909,0
2160,1
705,1
10548,0
9995,1
10367,0
2667,1
8230,1
1514,1
8795,0
2307,1
6047,0
2797,1
2296,1
4061,0
2802,1
3396,0
3453,0
10653,0
8270,1
7929,1
10393,1
6781,0
6132,1
10097,0
1319,1
8992,0
3469,1
6077,0
8660,0
273,1
3146,0
55,1
6263,1
1637,1
1676,1
452,1
4537,1
2579,1
2388,1
1216,1
10503,0
1743,1
5225,0
2810,1
3405,0
5702,0
9840,0
4495,1
7742,1
4515,1
4000,0
4975,0
9187,0
4417,0
3527,0
4092,0
1312,1
1114,1
8495,0
6119,1
5957,1
5662,0
6446,1
2746,1
1880,1
6505,1
10456,1
5242,0
4599,0
8440,1
640,1
8727,1
7794,1
9183,0
2713,1
1941,1
7705,1
5407,1
7811,1
10162,0
3437,0
2162,1
618,1
6187,0
2390,1
2934,1
7109,0
4022,1
1961,1
8307,1
10874,0
10379,1
309,1
5446,1
5082,0
3131,1
448,1
7435,0
185,1
9460,1
7167,0
10297,0
4838,0
10356,1
4713,0
5884,0
7257,0
3774,1
4646,1
7815,1
9801,0
5477,1
8548,1
1286,1
8850,0
10903,0
6417,0
6728,0
4778,1
3856,0
3710,0
3491,1
2312,1
5447,0
7427,0
2861,1
4282,0
6224,0
10232,1
5302,0
4586,0
3847,0
1165,1
6690,0
10453,0
2140,1
2760,1
192,1
10342,1
5650,0
7605,0
9489,0
4335,0
10121,0
4502,0
1831,1
10553,0
2276,1
1102,1
7358,1
5939,0
8771,1
2692,1
5436,1
2496,1
3672,1
3356,1
3073,1
2520,1
5192,0
2031,1
2609,1
2631,1
7606,0
3222,1
8554,0
4879,1
2888,1
3036,1
10735,0
6431,0
3207,0
7289,1
10351,0
153,1
3172,1
3423,0
9530,0
5331,0
3559,0
2857,1
10916,0
3520,1
8336,1
5964,1
3314,1
8566,0
9937,0
3497,1
1012,1
3817,0
5685,0
4899,0
6491,1
7499,1
2062,1
8317,0
10663,0
4078,1
10927,0
9941,0
1666,1
451,1
6191,0
9215,0
10933,1
2644,1
6673,0
4292,1
5676,0
3601,0
10027,1
2197,1
3377,1
3986,1
4233,0
6346,1
7052,1
5301,0
7050,0
8056,1
6996,1
10230,1
6024,0
298,1
825,1
2077,1
679,1
10691,0
5209,0
2175,1
2336,1
9092,0
3534,1
10533,0
10905,1
5375,1
6038,1
10838,0
9374,0
6686,1
1820,1
905,1
9311,0
4795,1
597,1
9346,1
3106,1
3880,0
9184,1
2423,1
9692,1
3769,1
8148,1
347,1
1489,1
6164,0
8787,1
2367,1
2873,1
9938,1
1987,1
7263,1
9745,0
4544,1
5877,0
10698,0
719,1
9145,0
4416,1
4070,0
5847,1
9276,0
397,1
5155,1
44,1
7468,1
3496,0
74,1
3436,0
7784,0
8156,1
2428,1
4099,0
8801,1
4232,1
10552,1
6265,1
5166,0
5994,1
3687,0
2119,1
7304,0
1550,1
9185,1
10543,0
1340,1
6908,1
7594,0
9573,0
3166,0
4280,0
3006,1
1477,1
8408,1
9776,1
1373,1
10595,1
7892,0
10016,0
4697,1
4679,0
4354,1
2781,1
6019,0
5695,1
2490,1
1639,1
1518,1
8178,0
8162,0
279,1
10047,0
639,1
4014,0
2348,1
2787,1
2519,1
2239,1
788,1
112,1
1251,1
7562,1
7961,0
5647,0
179,1
10463,1
630,1
5023,0
7377,1
7710,0
3531,0
10202,0
6309,1
3438,1
8729,0
8710,0
2725,1
4503,0
2928,1
7540,0
8503,1
8687,0
2759,1
6217,0
510,1
2506,1
6730,0
3309,0
10854,0
8500,1
6560,1
1079,1
3297,1
9188,1
8912,1
5544,0
6490,1
7547,1
7581,0
6281,0
6598,0
8708,1
2605,1
6173,0
4352,0
6021,0
6466,0
1614,1
5988,0
9604,1
5008,0
2139,1
2324,1
3508,0
6460,1
5956,0
7172,1
7625,1
7611,0
525,1
9623,1
10500,1
3955,0
865,1
1566,1
6394,1
10685,0
3794,0
6049,0
241,1
4058,0
776,1
3842,0
3963,0
10225,0
77,1
8550,1
5818,0
1879,1
10922,1
8658,1
2665,1
5284,1
6353,0
1912,1
6548,0
4551,1
10970,0
5490,0
10706,0
3941,0
9738,1
902,1
6253,0
9814,1
3004,1
8519,0
8733,1
4545,0
5395,0
1709,1
6030,1
9712,1
6925,0
9060,1
5350,1
9957,1
3882,0
5362,1
1682,1
3790,0
8510,0
8453,1
7392,0
10099,0
4181,0
3029,1
9591,0
4707,0
1645,1
9005,0
6126,1
9227,1
5609,1
188,1
7567,1
699,1
8720,1
3691,0
4669,0
5844,1
10075,0
6793,0
4534,0
6299,0
2310,1
2113,1
2379,1
10594,0
3726,0
7701,1
7767,1
8075,0
1385,1
7191,1
1535,1
3500,1
9674,0
10877,0
10782,1
6489,0
7336,0
205,1
372,1
7612,0
8445,0
6617,0
7548,1
7582,0
8389,0
3422,0
8466,1
10361,0
3163,0
9654,0
8997,0
4190,0
2660,1
9850,0
8721,0
5406,0
3653,0
3233,1
3916,0
3767,0
2331,1
7150,1
6155,0
4405,1
4959,0
3113,1
6369,1
7938,0
2092,1
1677,1
8051,0
1356,1
210,1
9819,1
1129,1
5697,1
2044,1
10852,1
4124,0
9149,0
1449,1
9684,0
8236,0
6827,1
10579,0
7064,1
11,1
7031,0
2542,1
110,1
6795,0
2291,1
7965,0
4726,0
6956,1
1849,1
4759,0
9279,1
10966,0
2552,1
72,1
6726,1
8737,1
3232,0
3951,0
6384,0
8034,1
10733,0
5622,1
2820,1
4520,0
5492,0
5684,0
7220,1
588,1
3584,0
1975,1
10090,0
7907,0
7234,0
10420,0
4498,0
10188,0
4563,1
8217,0
6712,1
375,1
4906,1
4766,1
565,1
6545,1
1054,1
197,1
8753,0
3895,0
5049,0
5935,0
1145,1
5588,0
7179,1
3013,1
5998,0
2597,1
10793,1
9383,0
361,1
1285,1
1589,1
9555,1
1507,1
784,1
1948,1
908,1
4895,0
3883,1
1555,1
8803,1
1750,1
8839,0
2808,1
5391,1
5523,1
6388,0
1706,1
4671,0
5076,0
6867,0
9359,1
3149,1
9558,1
7326,0
2086,1
5881,0
4177,1
697,1
8749,1
1335,1
8601,0
360,1
5337,1
5860,1
293,1
9640,1
7730,1
867,1
5517,1
9821,1
5267,1
1608,1
9208,0
5412,1
5927,0
636,1
8473,0
3067,1
1914,1
1832,1
7458,1
9336,0
2472,1
8616,0
3024,1
2134,1
3427,1
8191,1
10433,1
10737,0
7028,1
10003,1
950,1
3408,0
10550,0
2467,1
1215,1
5714,1
7030,0
10301,1
6266,0
4867,1
2429,1
3383,1
2599,1
9486,1
2391,1
2897,1
5741,1
10798,0
415,1
3623,1
548,1
9163,0
3648,0
4279,0
5481,1
10660,1
7140,0
7962,0
2063,1
10987,1
441,1
213,1
7318,1
8497,0
7040,0
3993,1
4624,1
7694,0
1404,1
9934,0
3924,0
10603,0
4573,1
3860,0
10982,0
1344,1
1609,1
7357,0
2132,1
6220,1
7137,1
2591,1
1584,1
8715,0
5276,1
9384,0
1131,1
458,1
567,1
5533,0
3564,0
10555,0
6863,0
5983,0
4874,1
3147,0
6873,0
6156,0
5538,1
6316,1
9361,1
2258,1
2527,1
8682,0
4419,1
2870,1
9602,1
5499,1
6368,0
6203,1
2085,1
949,1
7832,1
7411,1
6343,0
1628,1
9971,1
6642,1
5990,1
1303,1
6555,0
6169,1
4390,1
3007,1
8467,1
7640,0
4848,0
6053,0
2369,1
351,1
3140,1
1065,1
5098,1
7324,0
7217,0
2543,1
6789,1
5239,1
1724,1
3194,1
6842,1
9700,0
4779,1
6544,0
5380,1
662,1
10161,0
128,1
9030,0
26,1
10422,1
7405,1
1563,1
10517,0
2884,1
4939,1
10180,0
7995,1
970,1
1680,1
9118,0
7951,0
2534,1
8605,0
10148,0
7766,0
283,1
1260,1
7226,1
2814,1
1823,1
7580,0
1862,1
1612,1
9174,0
8881,1
3445,1
6502,1
9459,0
8757,0
4080,0
1299,1
4248,0
10035,1
310,1
3536,0
1908,1
8533,1
9551,0
10199,0
1278,1
1934,1
8876,0
1789,1
379,1
8588,1
3062,1
9979,0
8968,0
6734,0
665,1
663,1
5996,0
8932,0
6264,1
1816,1
904,1
4913,1
3395,1
1397,1
2894,1
2838,1
1407,1
515,1
7933,0
9754,1
10313,0
6420,0
131,1
1052,1
9077,0
1122,1
7107,0
2027,1
912,1
1415,1
9516,0
7371,0
2234,1
6667,1
5761,1
7523,0
7471,1
777,1
9344,0
3786,0
4393,1
9705,0
444,1
9784,0
3452,1
3908,1
8275,1
10894,0
10504,1
4490,1
5726,0
1829,1
9125,0
3005,1
3927,1
6046,0
4734,0
1174,1
5466,1
8692,0
1201,1
5390,0
5025,0
5135,0
6727,1
5145,1
6997,0
9842,0
9065,0
1721,1
6011,1
5102,0
5727,0
5474,0
6543,1
8349,0
9648,0
7979,1
8961,1
1247,1
1442,1
5607,0
2935,1
8465,1
8662,1
3950,0
4907,0
1856,1
883,1
8841,0
6483,1
3385,0
781,1
4614,0
4381,1
10167,0
5464,0
3576,1
10774,0
7753,1
8003,0
7340,1
9828,1
5779,0
10481,1
6669,1
9582,0
6787,1
3837,0
5548,0
2827,1
8959,1
10611,1
682,1
8861,1
457,1
5955,0
5213,0
4331,1
4898,0
598,1
10220,1
7935,1
8448,1
2136,1
9270,1
2775,1
2968,1
3521,1
10942,1
57,1
2277,1
6067,1
4452,0
7870,1
1198,1
5800,0
4650,0
10305,0
1611,1
8970,0
10324,0
10430,1
5365,1
8800,0
5448,1
10329,1
1252,1
3033,1
8204,0
1517,1
8304,0
506,1
8186,0
486,1
467,1
9981,1
8805,0
7821,1
6328,0
2384,1
7855,1
4980,0
8651,1
1501,1
5228,0
4338,0
10668,1
10008,1
3643,0
67,1
141,1
8657,0
3907,0
8158,0
9869,1
7196,0
7197,0
3127,1
973,1
808,1
7829,1
958,1
609,1
2770,1
9498,1
4054,0
5981,0
833,1
6849,0
231,1
1499,1
5581,0
8412,1
2204,1
5811,1
6104,0
586,1
9450,0
5908,1
5042,0
10444,1
5923,0
890,1
3282,0
243,1
9932,1
1508,1
9144,0
6237,0
8133,0
6287,0
2991,1
1997,1
3537,1
10000,0
4082,0
2426,1
10616,0
10629,0
1766,1
1715,1
3325,1
3825,0
2670,1
3982,0
6012,1
1851,1
9268,0
7703,0
2294,1
1888,1
1581,1
5752,0
6788,1
4562,1
3208,0
10215,0
4171,1
1358,1
3476,1
560,1
1776,1
1217,1
223,1
10837,1
9581,0
1739,1
5305,0
10708,0
6688,0
4199,1
4993,0
9669,0
3338,0
2357,1
6068,0
8613,0
1604,1
1522,1
6529,0
764,1
7215,1
2450,1
6361,1
6634,1
10473,0
7127,0
9380,0
9661,0
2096,1
8371,0
1552,1
1694,1
5841,0
167,1
4493,0
6479,1
7420,1
1916,1
3960,1
6389,1
768,1
4228,1
2690,1
9682,0
7521,0
466,1
5617,0
571,1
286,1
1182,1
7514,0
5112,1
9913,0
4098,0
7290,0
2561,1
10711,0
3254,0
3292,0
434,1
10981,1
6967,1
7504,0
7687,1
4902,0
6115,1
2749,1
8547,0
9123,0
6742,0
2173,1
5091,1
2568,1
10178,0
3434,1
7746,1
237,1
6895,1
10557,0
1479,1
4963,1
8853,0
8672,0
10592,1
5859,0
2285,1
5511,0
9972,0
2958,1
10373,1
10155,0
1050,1
10986,1
1781,1
3117,1
10392,0
8948,0
5894,1
2487,1
3504,0
4820,1
2424,1
10955,1
4122,0
6303,0
8021,0
9914,1
8578,0
9112,0
5385,1
6968,0
9156,1
9080,0
4823,0
3330,0
5623,0
9299,0
1953,1
1876,1
4715,1
2769,1
1257,1
5592,1
2625,1
3350,0
1678,1
1818,1
4708,0
356,1
7158,0
9324,0
4870,0
1965,1
10144,1
10821,0
8694,0
2681,1
9577,0
5843,1
1962,1
10133,0
6777,0
945,1
3747,0
706,1
6533,1
4016,1
7009,0
8628,0
4595,1
8486,0
9226,0
5636,0
7042,0
10234,0
7365,1
5216,1
5632,1
4518,0
3186,0
6780,1
1009,1
3662,0
6258,0
1242,1
752,1
9364,1
9052,0
8147,1
1644,1
1636,1
3071,1
9199,1
9748,1
9690,1
3701,1
626,1
7205,1
8785,1
1634,1
7008,1
6840,0
8599,0
4865,1
8665,0
9283,0
453,1
1729,1
6189,1
9053,1
6951,0
4988,0
6657,0
9205,0
9521,0
10354,0
9111,0
146,1
1978,1
2315,1
2683,1
4031,0
5597,0
10741,1
4532,0
7100,0
2114,1
8858,1
3307,0
6765,1
869,1
6602,0
5817,0
2000,1
2060,1
2854,1
4465,1
8369,1
1426,1
6064,0
3992,0
940,1
7893,0
7124,1
1219,1
9503,0
6581,1
3721,0
5249,1
8491,0
8713,0
9527,1
9429,0
8272,1
5808,0
842,1
6902,0
302,1
7534,1
7833,1
389,1
743,1
5451,1
1363,1
1858,1
2080,1
3798,1
7789,0
1194,1
6923,1
8998,1
443,1
10349,0
10720,0
4312,1
7894,1
9626,0
1287,1
1999,1
7412,1
2546,1
1389,1
9132,1
6846,1
6962,0
10624,1
5502,1
6200,1
1967,1
10278,1
5376,1
10285,1
463,1
7634,1
1019,1
5381,1
7278,1
8831,1
3498,1
7403,1
220,1
518,1
3923,0
10900,0
5589,1
6348,0
4115,0
4426,1
398,1
9354,0
5626,1
1805,1
3884,1
641,1
660,1
10132,1
1775,1
9816,0
3345,0
10929,0
5144,1
5729,0
702,1
2217,1
8939,0
3661,0
4185,1
8920,0
9911,0
4553,0
8652,0
4309,1
3625,1
10761,1
7229,0
7555,1
247,1
10673,0
3502,0
604,1
6855,1
10670,0
2945,1
8122,1
1937,1
3049,1
1498,1
7353,0
8374,0
5555,1
7734,0
1022,1
10153,1
10875,1
2541,1
7111,0
2289,1
3865,1
4914,1
5364,0
9903,1
683,1
10618,0
8719,1
6737,0
6259,0
3446,0
3746,0
8416,1
1596,1
10832,0
5546,1
4905,0
8130,1
4678,0
8924,0
6152,0
10630,0
4826,1
7301,0
4568,0
6906,1
816,1
6658,0
3212,0
9029,0
1533,1
9148,0
7122,0
5233,0
3107,1
2799,1
9389,1
6799,0
6637,0
10801,0
8280,0
10921,1
6804,0
987,1
9333,0
8967,1
1865,1
2565,1
3921,0
7945,0
1188,1
9943,1
5856,1
4045,1
5321,0
6938,1
8423,1
6994,1
634,1
10092,0
5309,1
1465,1
10462,0
2610,1
100,1
5236,1
9635,1
4004,0
4271,1
9397,0
6538,1
801,1
9055,1
3561,1
7154,0
1481,1
7295,0
1702,1
8001,1
7600,0
2676,1
3341,1
7423,0
7956,1
6392,0
4910,1
10227,1
4771,0
1660,1
4126,1
747,1
1264,1
10179,1
2614,1
1592,1
9749,0
9789,0
4846,0
508,1
835,1
5698,1
9812,0
6604,1
4072,0
10599,0
10210,1
6646,0
2779,1
5398,0
8000,1
1162,1
10677,1
887,1
7715,1
9190,1
806,1
8717,1
5536,1
2502,1
6125,1
8926,0
6146,0
7013,0
5198,0
6955,0
2476,1
1017,1
24,1
8409,1
10417,1
8962,0
8833,1
10876,0
3706,0
9309,1
7123,1
9909,0
10843,1
10428,0
4392,1
5088,1
5532,1
7281,0
1875,1
1002,1
6790,0
367,1
5962,1
7236,1
7882,0
10705,0
4691,0
10182,1
2477,1
6481,0
4900,1
10995,1
7814,0
10064,0
9834,0
6327,0
7631,0
10321,1
7246,0
6133,0
4246,0
8173,0
6318,1
5845,0
1339,1
3365,1
1138,1
6860,0
3525,0
6435,0
8905,0
1923,1
8845,0
2516,1
7677,1
4961,1
4187,0
409,1
3085,1
3315,0
5067,0
1567,1
10615,1
7135,1
1738,1
6569,0
8630,1
9200,1
5840,1
9795,0
870,1
6980,1
3101,1
753,1
9514,1
8666,0
8976,0
8722,0
4694,0
113,1
7434,1
948,1
9616,1
89,1
9613,1
6339,0
4783,1
8245,0
9671,0
3570,0
2452,1
5035,1
1314,1
5006,0
10836,0
3494,0
1151,1
6722,0
1427,1
10752,0
914,1
2823,1
5980,1
8922,0
5803,0
3896,0
4526,1
4158,0
2106,1
7808,0
369,1
4462,1
248,1
9229,1
5649,1
4176,0
1782,1
4427,0
5815,1
885,1
8202,0
1338,1
2851,1
7067,0
1796,1
8540,0
7485,0
1228,1
1032,1
7570,0
2488,1
1381,1
2556,1
10332,0
8403,0
58,1
2470,1
8288,1
4666,0
5279,0
3890,1
675,1
6752,1
2404,1
5876,1
4597,1
1275,1
3213,0
10952,0
5405,1
7490,1
5826,0
1390,1
3976,1
9382,1
5667,0
10080,0
859,1
7041,0
9528,1
6534,1
4606,0
7790,0
10429,0
82,1
6213,1
10250,1
2203,1
5731,0
4777,0
10247,1
6932,1
2193,1
2668,1
9968,0
6063,0
6401,0
2578,1
8397,0
3631,1
7097,0
8277,0
2189,1
5655,0
8789,0
2248,1
6470,0
5878,1
10776,0
5716,1
102,1
988,1
8128,1
2301,1
2648,1
9388,0
3621,1
1812,1
4206,0
5886,1
9595,0
5837,1
3374,0
8747,0
8375,0
3394,1
936,1
7088,1
2399,1
2984,1
7033,1
4267,0
9771,0
2498,1
2806,1
8631,1
1951,1
7242,1
4327,1
2141,1
5488,0
4262,1
79,1
3749,1
1142,1
871,1
5624,0
3771,0
7015,0
2334,1
6583,0
1070,1
6061,1
1266,1
5348,0
10440,1
6386,1
10817,0
8284,0
7329,1
8607,1
4729,1
2433,1
4787,0
1295,1
6137,0
1304,1
5835,1
10596,0
7848,1
8405,1
10925,0
3211,0
5259,1
10818,1
2819,1
5065,0
9042,1
1723,1
4866,0
7128,1
8810,1
9197,0
3069,1
2563,1
5288,1
7512,0
4207,1
5403,1
5694,0
8430,0
854,1
1846,1
1615,1
9569,1
6963,0
8017,0
4680,0
9675,0
6677,1
2622,1
8287,1
2587,1
5522,1
9866,0
1377,1
6552,0
9417,1
