ID,Reached.on.Time_Y.N
7740,1
8594,1
10412,0
6216,0
1742,1
8572,0
7770,1
6272,1
1424,1
3161,0
3972,0
927,1
4106,0
3061,1
6170,0
10343,1
3949,0
6500,0
5707,1
5034,1
8766,0
10518,0
6716,1
8686,0
6550,1
5130,1
9391,0
1433,1
5954,1
4209,0
10781,0
8596,0
5976,0
9820,0
6521,1
4285,0
1730,1
6732,0
7310,0
961,1
9733,1
8387,1
6960,0
2575,1
9641,0
9707,0
2254,1
7410,1
6953,0
6183,1
6174,1
2727,1
2650,1
3076,1
2812,1
8007,1
2909,1
5977,0
8626,1
2635,1
10063,1
1443,1
3679,1
8109,0
6556,0
4558,1
2200,1
3978,1
1745,1
127,1
2117,1
8227,1
1309,1
9452,0
8942,0
3762,0
7977,0
6519,0
4590,1
514,1
345,1
8680,0
10175,1
6551,0
10217,1
4754,0
9492,0
10459,1
4038,0
7259,1
9951,0
9540,0
2337,1
10588,1
1284,1
7823,1
363,1
8197,0
10617,1
5411,0
8093,1
3068,1
1773,1
5159,0
8376,1
6858,1
160,1
6419,0
3110,1
6017,1
3157,1
9195,0
9233,0
271,1
4174,1
8394,1
3522,0
2974,1
4519,1
8569,1
10060,1
8015,1
4571,0
7480,0
5660,0
9620,1
4026,1
1993,1
8896,0
9497,0
5237,0
9335,0
6828,0
4021,0
7285,0
5565,1
2180,1
9643,0
4896,0
10996,0
3180,0
2220,1
7946,0
3290,0
3431,1
3757,0
8656,1
6441,0
6081,1
9082,0
2112,1
9920,1
6912,0
5801,1
10945,0
2306,1
9319,0
2540,1
1058,1
9154,0
7019,1
3535,0
4635,0
3075,1
10066,1
3493,1
8463,0
3764,1
3962,1
4538,1
4533,0
9300,0
7469,0
6073,0
4869,0
3193,0
9280,0
9069,0
3151,0
8208,0
7756,0
9843,1
8232,0
9950,0
7546,1
5258,0
4500,0
6778,0
1947,1
2251,1
8755,1
10079,1
9985,1
1867,1
1120,1
4163,1
9039,0
10497,1
3808,0
2108,1
1359,1
10600,0
7267,1
10864,1
6048,0
512,1
5317,0
3136,0
6307,1
2069,1
2966,1
7300,0
1400,1
4785,1
756,1
5356,0
807,1
3322,0
5281,1
1262,1
7081,0
2571,1
7673,1
8579,0
9122,0
5969,0
2223,1
2283,1
1060,1
1874,1
5705,1
4486,1
10347,0
6589,0
3152,1
3425,1
959,1
6651,0
9935,1
2365,1
2478,1
10219,1
7617,1
5270,1
9955,0
10811,0
8362,0
307,1
10073,0
3832,1
1396,1
2615,1
2257,1
6284,0
8420,0
3321,1
95,1
8691,0
1236,1
3014,1
8153,0
7419,1
676,1
9430,0
6708,0
3135,1
6535,0
7910,0
2771,1
1762,1
3857,0
10312,1
10866,0
2421,1
10764,1
4192,1
2026,1
10779,1
3467,1
3393,1
7943,0
2089,1
9282,0
2329,1
1822,1
10805,1
519,1
2147,1
8216,0
8042,0
2353,1
169,1
1553,1
9709,1
3745,0
1548,1
5010,0
9210,0
10911,1
8718,0
358,1
7653,0
4397,1
3724,1
7852,1
10714,1
5973,1
5576,0
6918,1
424,1
7713,0
4396,1
3181,1
10562,1
10061,1
4032,0
736,1
2124,1
10369,0
1658,1
992,1
9948,1
6907,1
5690,0
6596,0
7672,0
8108,0
2167,1
10261,0
7288,1
8027,0
6439,1
4862,1
3468,0
8136,0
6041,1
272,1
9326,1
7953,0
963,1
6383,0
5141,0
6458,0
7476,1
5485,0
8032,0
9517,0
8643,0
3852,0
5680,0
9703,1
2724,1
1799,1
4286,1
1149,1
5277,0
8768,0
8511,0
9095,0
8229,0
4981,0
2074,1
1332,1
6599,0
1932,1
2576,1
998,1
5019,0
1761,1
6338,1
10496,1
4813,1
8383,0
8848,1
10768,0
8283,0
10646,1
2741,1
5324,1
10309,0
7574,1
8253,0
625,1
4806,1
10254,0
4897,0
8410,1
9802,1
9153,0
9298,0
145,1
8773,1
1785,1
8811,0
8076,0
4521,0
5453,0
7513,1
1177,1
2350,1
4288,0
8604,0
1977,1
7646,0
543,1
5594,0
4320,0
2624,1
3634,1
8310,1
386,1
4261,0
5827,0
4263,0
2672,1
337,1
7843,1
700,1
1059,1
10652,0
2109,1
10268,0
2531,1
1804,1
1027,1
10438,0
7538,1
3649,1
9808,1
2754,1
9769,1
5260,1
2321,1
8175,0
2191,1
3840,1
6059,0
7864,1
9394,1
9411,1
8867,0
343,1
8213,0
9822,1
3108,1
9356,0
9036,1
9760,0
9768,0
10944,1
1806,1
5342,1
10416,1
10171,0
9150,1
9546,0
4121,0
3693,1
6719,0
2322,1
10021,0
1531,1
4214,1
10236,0
3203,1
3426,1
1195,1
5554,1
3998,0
5114,0
980,1
9976,0
1108,1
8143,1
7873,0
3226,1
619,1
3948,0
10291,0
4289,0
10965,0
8832,1
5774,1
6926,0
9646,0
2688,1
6746,0
3369,0
2266,1
8663,1
2013,1
6130,0
2964,1
2265,1
5218,0
3674,0
1973,1
5651,0
8046,1
5294,1
5319,0
2580,1
8704,0
1788,1
1189,1
3466,1
3485,0
4134,0
6051,0
7305,0
1936,1
3615,0
3280,0
8329,0
2627,1
4546,0
3779,1
7494,0
8451,0
617,1
9666,1
9824,0
7383,1
7532,0
9565,0
8219,0
2247,1
4290,0
9224,1
864,1
3834,1
2906,1
4107,1
7185,1
5903,1
7511,0
10687,0
4203,0
3284,0
4610,0
6649,0
7181,1
2102,1
2440,1
4934,1
3816,1
31,1
6095,0
8910,0
6694,1
9686,0
5304,0
3810,1
2862,1
10819,0
3696,1
2970,1
4389,0
8183,1
7604,1
2403,1
1685,1
10509,1
3303,0
10528,1
1870,1
9385,0
8788,0
6542,0
1684,1
6079,0
7550,0
9960,0
7558,0
9572,1
4401,1
126,1
5450,0
4796,0
1343,1
8780,1
7077,1
8145,0
711,1
488,1
10954,1
3843,1
5890,0
8980,1
6306,1
7406,0
266,1
5642,0
2832,1
8669,1
7665,0
2093,1
8155,1
500,1
593,1
8714,0
4774,0
5919,0
1092,1
5140,1
9880,1
6558,1
5250,0
1786,1
1521,1
9286,0
1994,1
1621,1
993,1
1231,1
6969,0
4137,0
1212,1
5373,0
9815,0
6112,1
8141,0
10537,1
2603,1
3399,0
1064,1
6528,0
5739,1
9487,1
7626,0
7975,0
851,1
7818,1
3204,0
9537,0
3784,0
10098,1
6612,1
2228,1
1429,1
7241,1
930,1
4682,1
2710,1
10593,1
6623,0
9879,0
7368,0
5637,0
7630,0
1413,1
5938,0
8090,1
2673,1
704,1
6427,0
8300,0
7939,0
6948,0
3358,1
3920,1
4941,1
6072,0
3210,0
1575,1
6515,1
10030,1
5654,1
5255,0
10860,0
4714,0
4483,0
10045,0
1495,1
1653,1
8006,0
978,1
9439,1
8274,1
8086,0
8852,0
4041,0
3698,1
3327,0
1758,1
6035,1
7545,1
4738,1
5072,0
10853,1
7143,1
3047,1
3234,0
1472,1
8963,0
9859,1
8557,0
4834,0
731,1
5907,0
3274,0
4579,1
7868,0
10740,0
8940,1
1374,1
2526,1
9996,0
4074,0
652,1
5946,1
6099,0
7519,0
1466,1
1166,1
2583,1
9262,1
8121,1
1828,1
10385,0
1869,1
2656,1
4668,0
10397,1
10701,0
5104,1
3562,1
9984,1
6344,1
10289,0
5806,1
3705,1
10395,1
907,1
5480,1
5064,0
10799,0
1654,1
3695,0
6668,1
6753,1
765,1
4458,0
2308,1
6336,0
1418,1
9898,0
10895,0
8851,1
8703,1
4884,1
924,1
657,1
382,1
2380,1
7923,0
6235,1
1538,1
2847,1
2941,1
2846,1
1992,1
10631,0
821,1
2311,1
8693,1
1512,1
5223,0
9440,0
9278,0
2702,1
6163,1
1515,1
2903,1
1506,1
2864,1
3719,1
8493,0
471,1
8339,0
7958,0
774,1
5863,0
2070,1
8084,1
7747,0
1350,1
4378,0
1520,1
34,1
9780,1
8377,0
668,1
8452,1
2456,1
1291,1
6045,0
2567,1
8038,1
5071,0
4278,1
6453,1
3144,0
428,1
6233,0
3052,1
633,1
2971,1
5940,1
5959,0
6713,0
10928,1
9045,0
1511,1
6345,1
5688,0
7248,0
4011,0
2159,1
8565,1
795,1
6103,1
87,1
2917,1
7777,0
3766,1
8520,0
5545,1
8617,0
522,1
5,1
5471,1
8119,1
2370,1
25,1
388,1
5100,0
2604,1
5468,0
7475,0
7971,0
8432,1
8096,0
5312,1
10541,1
5692,0
2422,1
2253,1
8125,0
8779,0
4028,0
10273,0
1164,1
9180,1
2938,1
7716,1
6211,0
5014,0
6771,0
2075,1
951,1
3231,1
7093,0
1199,1
968,1
6221,1
9871,0
7063,1
6811,0
8890,1
7210,0
5177,1
3397,0
217,1
827,1
10160,1
4956,1
5918,0
2619,1
5009,1
4695,0
1279,1
3697,1
7941,0
5564,1
7934,1
7644,0
3800,1
3439,1
6102,0
7659,1
1321,1
399,1
4308,1
5359,0
4315,1
969,1
2058,1
829,1
9251,1
8824,0
10893,0
1434,1
2213,1
8233,0
6212,0
6947,0
3134,1
14,1
3702,1
61,1
329,1
1134,1
3054,1
3713,1
6138,1
6025,1
7936,1
1154,1
9529,1
2937,1
3391,1
1580,1
942,1
8368,0
6236,1
5295,0
3495,1
9234,0
7225,0
6292,0
9256,1
602,1
7991,1
4368,0
10083,1
4165,0
4938,0
10204,1
1675,1
9261,1
9292,1
4062,0
80,1
4110,1
4982,1
661,1
8166,1
5467,0
6921,0
10605,1
9672,0
2020,1
8113,0
2659,1
10002,0
9806,0
8431,0
9986,1
6409,1
4291,1
6710,1
6717,1
6108,1
6633,0
10907,1
6549,0
7681,0
8035,0
4154,0
5313,0
5156,1
2701,1
7443,0
6965,1
9615,1
10266,0
9066,1
909,1
8743,1
7942,1
10033,0
684,1
6031,0
6390,0
4797,1
8171,0
4968,1
9400,0
3319,0
8792,0
1593,1
5172,1
9181,0
767,1
4143,1
4431,0
8138,1
6739,0
5115,1
478,1
581,1
6764,1
4068,0
5687,1
984,1
418,1
2998,1
4040,0
5402,1
1066,1
8058,1
1038,1
2788,1
5952,1
9175,0
6222,0
1222,1
2885,1
3715,1
8988,0
2916,1
7153,1
7725,1
2371,1
1412,1
680,1
8582,0
3733,1
9090,0
5915,0
8404,0
7970,0
171,1
6826,1
8201,0
7515,0
2110,1
4020,1
5059,0
6461,0
157,1
3120,1
6498,0
1181,1
6900,1
677,1
6831,0
1969,1
3952,0
2495,1
7616,1
4146,0
2343,1
10904,1
7682,1
5678,0
3969,1
9470,1
658,1
4953,0
10715,0
445,1
4659,0
10800,1
465,1
7761,0
2638,1
3848,1
2029,1
9841,1
3910,0
3030,1
9001,0
9106,1
4341,1
5444,0
7110,1
474,1
4705,1
3560,0
1057,1
9853,0
9494,1
3901,0
6881,0
6645,0
8731,1
9922,0
2547,1
10621,1
4367,0
449,1
3295,1
6411,1
3343,1
2855,1
5030,1
10564,1
121,1
10949,1
3053,1
4809,0
2626,1
6766,1
7320,1
10328,0
941,1
2042,1
9481,0
5425,1
8247,0
5853,0
9137,0
9549,0
9718,1
745,1
10572,0
9608,0
9406,0
9736,1
8104,0
2657,1
8640,0
8899,1
7275,0
5865,0
1153,1
3723,0
7804,0
7826,0
773,1
7418,1
920,1
8545,1
3118,1
1478,1
1360,1
965,1
8331,1
403,1
9157,1
3177,1
724,1
6426,0
10641,1
6869,1
8164,1
10020,0
3018,1
3337,0
4164,0
7806,1
281,1
3581,0
4216,1
9399,0
2507,1
5414,0
9089,1
8639,1
1741,1
7416,1
10897,0
5813,0
8763,0
5941,0
6277,1
4732,0
6248,1
4767,1
9888,0
5520,0
9239,1
5483,1
7073,0
8194,0
810,1
10849,0
10699,1
4857,0
5663,0
3542,0
10270,0
9742,1
5062,0
4439,1
9786,0
200,1
1544,1
9697,1
92,1
10455,1
4830,0
3863,0
8875,0
4277,0
6445,1
2962,1
370,1
3078,1
7303,0
9401,1
4120,1
3886,0
8974,0
6911,1
7847,1
4837,1
7006,0
3098,1
7622,0
225,1
9566,0
2402,1
5585,0
3821,0
2521,1
1643,1
4149,0
7671,0
427,1
2780,1
5333,0
2586,1
766,1
3516,0
10277,1
5478,1
4316,1
9143,0
1814,1
2431,1
642,1
5828,1
645,1
6057,0
7195,1
3763,1
3511,0
5349,0
5593,0
86,1
563,1
4689,0
1485,1
9761,0
6832,0
7955,1
3981,0
4919,1
9711,0
2438,1
3458,1
7831,1
5491,0
698,1
1055,1
9868,1
5031,1
2177,1
335,1
4145,1
2835,1
2982,1
1955,1
1733,1
124,1
4949,0
2761,1
3879,0
3557,0
106,1
1630,1
10816,1
7628,1
1376,1
3112,1
4484,1
1207,1
2381,1
4761,1
1918,1
2886,1
5374,1
5369,1
3459,0
6016,1
10727,1
10482,0
5187,0
8028,1
8610,1
8647,0
10450,1
1714,1
1441,1
9721,1
10158,1
5190,0
7536,0
3740,1
6631,0
5363,1
10915,0
2192,1
5982,0
10642,0
10844,0
8185,1
3154,0
1576,1
10421,0
9130,1
3861,1
1227,1
4718,0
2138,1
2914,1
5015,0
10414,1
10478,1
6279,1
6127,0
288,1
9134,0
1990,1
1254,1
7925,0
1106,1
3756,0
4441,0
5516,0
275,1
828,1
5756,1
4460,0
8228,1
9047,0
10791,0
8067,1
4531,0
4430,0
6039,1
8224,0
4037,1
9975,0
2052,1
10802,1
9740,0
3983,1
7968,0
4024,0
10044,0
1519,1
7988,0
694,1
10880,1
2723,1
1841,1
9832,0
8239,1
9242,1
3008,1
2206,1
7189,0
6666,1
6276,1
7862,0
2199,1
7187,0
107,1
1835,1
996,1
1405,1
6335,0
9479,1
5720,1
20,1
4799,1
209,1
10360,1
4742,0
957,1
3836,0
3862,1
10055,1
7161,1
8840,1
10019,0
4575,0
7018,0
9687,0
201,1
923,1
6501,0
9599,1
5709,0
5972,0
8538,1
6117,0
6087,0
10848,1
1692,1
4626,0
413,1
8705,0
4372,0
3244,1
9830,1
1392,1
6225,1
1674,1
2146,1
6772,0
10763,0
4332,1
1757,1
4210,0
4807,0
1911,1
6193,0
696,1
7974,1
755,1
10425,1
3164,0
6567,1
8455,0
9048,0
7503,1
7299,1
5599,1
5896,0
4411,1
3109,1
952,1
7987,1
5084,0
10542,1
6904,1
494,1
7024,1
2378,1
6595,0
5966,0
9695,1
10263,1
8522,0
9631,1
6289,0
6843,0
9340,0
10386,0
96,1
10626,0
1037,1
1863,1
2393,1
7850,0
4472,1
10136,1
4175,0
648,1
10748,0
3080,1
2804,1
9829,0
8195,0
10151,0
2359,1
7993,0
7142,0
7354,0
2863,1
6267,1
8391,0
8358,0
7982,0
470,1
2887,1
5372,1
2978,1
211,1
165,1
4129,0
8878,1
9198,0
9212,0
9783,1
7313,0
9930,0
6148,1
844,1
10396,1
5610,1
6723,0
10131,0
7223,0
6459,1
4085,1
7302,1
2148,1
8413,1
2397,1
5634,0
9075,1
2233,1
1966,1
287,1
5105,0
687,1
10991,0
150,1
9037,0
739,1
9116,0
2936,1
227,1
7676,0
3277,1
2872,1
3362,0
324,1
4960,1
3142,1
10192,0
6131,0
8292,0
8938,1
5086,0
4017,1
1493,1
7266,1
8716,0
212,1
1208,1
1667,1
4464,0
6504,0
2010,1
7208,0
3931,0
8112,0
9331,1
3323,1
7212,1
8806,0
1622,1
3549,1
9691,1
7885,1
10216,0
2464,1
1578,1
7830,1
342,1
8480,1
5648,1
2828,1
9221,1
40,1
7129,0
8784,0
10362,0
10418,1
8767,0
3027,1
6377,1
7085,1
4449,0
10053,1
10578,1
10374,1
5773,1
2392,1
5354,1
10283,1
2268,1
3758,1
2532,1
8741,0
832,1
2209,1
5473,1
8380,1
191,1
3797,0
9031,1
5328,0
7952,0
9343,0
4353,0
9796,1
9088,0
4791,0
4827,0
10041,0
5399,0
8589,1
4929,0
9901,1
5315,1
5138,1
3666,1
10614,1
9848,0
1302,1
2011,1
1868,1
4608,1
2039,1
4053,1
6366,1
9730,0
8352,1
6952,1
2338,1
6078,0
5238,0
6487,0
482,1
8293,0
4893,0
187,1
8655,0
9568,1
2037,1
5681,0
5810,0
7362,0
7660,1
4161,1
3364,0
3971,0
4741,0
3686,1
6355,0
1213,1
7763,0
5601,1
8009,1
10644,0
2153,1
4598,0
9302,1
6865,0
5175,0
8781,0
7021,1
7253,1
9474,0
4220,0
1939,1
5618,0
1408,1
7034,1
8370,1
536,1
1274,1
10389,1
4162,0
3063,1
7621,0
3663,1
1970,1
8777,1
2750,1
7655,1
10505,0
2739,1
4268,0
8871,0
10186,1
9632,1
1077,1
8252,0
5416,1
10435,0
10095,1
6839,0
2730,1
1403,1
4253,0
730,1
7010,1
4632,0
7355,1
2594,1
6662,0
6927,1
6455,1
10017,0
7867,1
4258,0
5445,0
9956,0
8070,0
3372,0
5004,1
4557,0
6857,1
8053,0
4191,1
7003,1
10794,0
1184,1
2740,1
6697,1
10488,0
7338,0
8123,1
7255,1
9708,1
2161,1
4027,1
520,1
7436,1
7407,0
4208,0
720,1
7138,0
5080,1
9532,1
9803,0
10207,0
3555,1
6162,0
8342,0
1292,1
8355,1
1513,1
3783,0
3441,0
7690,1
6851,1
2469,1
8476,0
2463,1
9978,1
1315,1
455,1
7966,0
9110,1
1731,1
475,1
10861,1
4067,0
813,1
10124,0
2765,1
9288,0
8458,1
6393,0
8653,0
6868,1
1886,1
9904,1
6128,0
7877,1
2194,1
2900,1
1683,1
6590,1
5529,0
9533,0
380,1
797,1
4317,1
10388,0
9455,0
8068,1
8341,0
9186,1
7175,0
10384,1
3507,1
9644,0
10567,0
1411,1
2662,1
6629,0
8299,0
3918,0
9629,1
3051,1
5846,1
3548,1
189,1
6794,0
10625,0
6230,0
2207,1
6618,0
203,1
9746,0
8612,1
8567,0
393,1
5744,0
550,1
353,1
9670,1
5029,0
10627,0
4075,1
10249,1
4097,1
6973,0
7457,1
1917,1
3215,0
2034,1
7874,0
9800,0
