ID,Reached.on.Time_Y.N
4373,1
886,1
3639,0
1170,1
5579,1
9970,0
10012,1
3683,1
5590,0
4307,0
3272,0
3737,0
3373,1
5097,1
2649,1
3736,0
9140,1
6672,1
3471,0
10792,1
1484,1
6747,0
8986,1
8936,0
997,1
6893,0
10043,1
5712,0
6574,0
595,1
10244,1
9303,0
6305,0
10049,0
4269,0
2243,1
8424,0
7448,1
8684,1
7828,0
4999,1
10015,0
406,1
1551,1
5849,0
4819,1
10076,1
3216,0
721,1
7454,1
8417,0
5336,1
9519,1
2817,1
76,1
10704,1
10209,0
5644,1
5931,0
10424,1
7311,0
4046,1
7479,1
6585,0
6367,1
5210,0
10994,0
8995,1
4457,1
7541,1
8975,1
6957,1
10846,1
245,1
5543,0
6817,0
41,1
933,1
6751,1
7401,0
3704,1
4001,1
10292,1
5906,0
5184,1
10052,1
1571,1
9886,1
8144,0
8392,0
10272,1
2522,1
1983,1
8290,0
7699,1
4928,0
9907,0
4912,0
6741,0
1354,1
4528,1
10722,0
10910,0
2646,1
1036,1
1104,1
1971,1
8314,0
7059,0
5682,0
727,1
5137,0
3611,1
7793,1
637,1
8087,0
9260,0
3257,0
8957,0
6260,1
9117,1
318,1
6432,1
4625,0
9329,0
304,1
1384,1
906,1
10684,1
9651,0
4065,1
10773,1
10088,0
1191,1
5408,1
8111,0
8894,0
6418,0
7729,0
7132,1
1902,1
3137,0
2007,1
7361,0
7602,1
4924,1
5057,0
1298,1
1333,1
2537,1
7919,1
2932,1
5345,1
9778,1
6945,1
7337,0
1110,1
8774,0
861,1
3316,1
2444,1
4328,1
5628,0
1891,1
2582,1
3850,1
1619,1
2596,1
5263,0
7813,0
2783,1
1679,1
9252,0
10962,0
6098,0
10431,0
6580,0
4829,0
6715,1
6002,1
7087,1
8296,0
2328,1
5168,0
4756,0
9463,0
6398,1
1950,1
5101,1
10967,0
7072,0
722,1
10339,1
2996,1
6509,0
4916,0
8513,1
7372,0
1543,1
9908,0
6269,1
5073,0
10998,0
4976,0
2530,1
143,1
6166,1
3064,1
3305,0
10380,1
3287,0
8758,0
8512,0
6756,0
6107,0
3477,0
1892,1
3031,1
8014,0
1258,1
4804,1
2280,1
3400,1
7905,1
9870,1
270,1
504,1
10034,0
4437,0
8346,0
1800,1
2642,1
10320,1
8711,0
6803,0
2072,1
4060,0
9445,0
3168,1
3583,1
206,1
416,1
8530,0
5764,0
10439,1
5124,1
5686,0
9998,1
10483,0
10382,0
10333,1
8327,0
538,1
3413,1
10920,1
10728,1
6630,1
2923,1
7522,1
5422,0
6201,0
4152,0
6086,1
8685,1
6089,0
4942,1
6421,0
4908,1
8862,0
5179,0
9476,0
447,1
2837,1
8689,0
1933,1
6914,1
3761,0
10690,0
546,1
7108,0
9086,1
2975,1
3384,0
9350,1
9851,1
8622,1
10206,0
10184,0
1769,1
3841,1
6449,0
6197,1
8454,1
6565,0
8739,0
1080,1
6836,0
2697,1
1898,1
8629,0
1900,1
3806,0
6852,0
6887,0
5625,1
7749,0
5895,1
6532,0
8681,1
6451,1
5142,0
2235,1
5899,0
5075,0
7053,1
6676,0
4609,0
10827,0
3849,0
6171,1
17,1
9120,1
3339,1
8677,0
1456,1
2366,1
7230,0
6606,0
5653,1
9688,0
10795,0
4200,1
2150,1
3262,1
3541,0
8363,0
5738,0
9273,0
7845,1
5103,0
3403,1
8366,1
7957,0
2514,1
2585,1
8257,1
10820,1
2805,1
3748,0
3826,0
8830,1
10570,0
2946,1
10330,1
3028,1
2965,1
5241,1
9025,1
6507,0
7879,0
10011,1
10211,1
9677,1
3532,1
4264,0
1537,1
2137,1
3590,1
4349,0
6456,1
6578,0
614,1
9107,0
5232,0
541,1
9813,0
10901,1
5012,0
4294,1
4052,1
3060,1
5679,1
9849,0
8874,0
1417,1
2104,1
7591,1
4415,0
9416,0
2511,1
6249,0
10376,0
8815,1
8438,0
8226,0
507,1
8074,0
3348,1
6234,0
5633,0
4350,0
1803,1
10980,1
6363,0
7889,0
3017,1
6136,1
8539,0
4230,1
2178,1
1431,1
2841,1
9927,1
1986,1
1681,1
10638,0
6261,0
4480,1
2081,1
3288,0
9531,1
9023,0
6066,0
9473,0
3237,1
1801,1
2742,1
7537,1
2504,1
5796,1
9050,1
5551,1
1958,1
1469,1
5535,0
5044,1
1642,1
7473,1
4435,0
8266,1
733,1
9081,1
9936,0
1844,1
6591,1
7430,0
6321,1
6884,0
460,1
3903,0
7400,1
8918,0
6413,1
6440,0
10296,1
431,1
2889,1
5820,1
8517,0
8425,0
9518,1
6113,1
2987,1
7658,0
7271,0
3361,1
2630,1
1821,1
10480,0
6822,1
6530,1
1044,1
7283,1
10729,0
10747,1
6403,0
3267,0
1436,1
1175,1
3867,0
900,1
3185,1
7632,0
7915,0
6724,0
8318,0
4170,1
5524,0
10130,1
5188,1
4851,1
7282,1
779,1
195,1
4542,0
881,1
6295,0
9437,1
10118,0
10405,0
6862,0
557,1
1600,1
3096,1
2869,1
3401,0
2190,1
8487,1
10350,1
8045,0
3264,1
7486,0
3636,1
9420,0
16,1
9006,0
6573,1
1620,1
3058,1
5252,1
1089,1
742,1
9347,1
9475,1
5386,0
9461,1
4723,0
1035,1
7520,1
5703,1
5427,0
5244,1
9726,0
1980,1
5164,1
9341,0
10723,1
2588,1
3807,1
5669,0
5487,1
1638,1
583,1
1662,1
35,1
7533,1
1562,1
8501,0
4878,1
7101,0
8072,0
5421,1
7728,1
3256,1
2461,1
10116,0
1220,1
9664,0
10449,0
8193,0
249,1
1197,1
3947,1
1047,1
1244,1
2466,1
5858,1
9265,0
1889,1
2292,1
9478,1
10336,0
1021,1
3462,1
10213,0
3708,0
2999,1
8835,1
3042,1
9916,0
8707,0
3158,0
45,1
9305,1
4266,1
6250,0
638,1
7147,0
6559,0
2479,1
7207,1
2960,1
7960,0
6337,1
3617,0
9477,0
10170,0
10640,1
9758,0
8956,1
5514,0
539,1
2979,1
7871,1
9469,0
5995,1
9209,1
62,1
2261,1
4750,0
1330,1
4333,0
5888,0
3911,0
7620,0
9063,0
9067,1
799,1
8725,0
3809,0
4922,0
7692,0
2629,1
236,1
1810,1
10334,0
778,1
7502,1
7792,1
1352,1
3126,1
10067,0
4234,1
6674,1
3442,0
6247,0
3241,1
7165,0
9447,1
10427,1
3270,0
8441,1
3655,1
2919,1
8220,1
775,1
4365,0
5910,0
4792,1
3478,0
4711,1
5173,1
3632,0
1268,1
3465,1
10467,1
9926,1
10695,1
7661,0
9214,1
5116,0
6654,0
8306,1
4044,0
6065,1
1383,1
1209,1
6665,0
9563,0
5885,0
412,1
6209,1
8855,1
9793,1
6324,0
8316,1
2485,1
8235,0
1659,1
1167,1
9456,1
10707,1
2843,1
8913,0
1253,1
5683,1
2376,1
32,1
71,1
9237,0
378,1
7588,0
2772,1
9607,0
6165,0
9128,1
10608,0
1273,1
7565,0
8636,0
3428,0
3885,1
564,1
8659,0
10193,0
9339,1
8222,0
7563,1
10357,0
6477,0
10306,1
5786,1
6195,0
9902,0
9062,1
10493,0
3333,0
9011,1
1728,1
5659,0
5339,1
4059,1
4466,1
891,1
6608,0
6871,0
10317,1
6640,0
5914,0
6810,0
10762,1
10607,0
8054,0
9545,0
8859,1
7057,0
6391,1
9381,1
459,1
8443,1
8152,1
10203,1
787,1
9875,1
8498,0
2083,1
2454,1
4166,0
9390,1
10271,1
5472,0
5171,1
4089,1
6987,0
10751,0
10128,1
6522,0
8761,0
974,1
6429,0
10337,1
6879,1
1076,1
8644,1
4733,1
6043,0
4489,0
836,1
6026,1
6748,1
7758,0
8929,1
9553,0
7842,1
8475,0
8678,1
1573,1
3891,1
584,1
530,1
847,1
1329,1
3942,1
5413,0
6188,1
1996,1
6018,0
9315,1
9408,0
7714,0
173,1
7459,1
8382,0
4084,0
6142,0
9827,0
3607,1
10106,0
4860,1
1245,1
3558,0
2394,1
4831,0
10127,0
1160,1
7718,0
9634,0
4007,0
1588,1
6379,0
5733,1
4510,1
3300,0
7079,0
929,1
3195,0
10637,0
9673,0
2677,1
8302,0
366,1
1836,1
330,1
66,1
6422,1
7913,0
2666,1
839,1
9142,0
5742,1
4514,0
10538,1
7904,0
8846,1
10738,0
7445,1
4025,0
3594,0
10485,0
6286,0
4029,1
8492,1
9918,0
2831,1
5455,0
10366,0
2607,1
5999,0
8170,1
4757,1
9257,0
5985,1
8384,0
6105,1
7328,0
5152,0
5710,1
1464,1
2494,1
1015,1
8367,0
6901,0
4616,0
5937,1
2652,1
10523,1
1740,1
3530,0
6283,1
1310,1
2210,1
7750,0
10990,0
6204,1
5273,0
1797,1
5934,0
5677,0
7089,0
7886,0
4069,1
845,1
8854,1
4724,0
1387,1
1007,1
7670,0
3155,1
7529,0
3815,0
5691,0
2689,1
7876,1
1746,1
8930,1
7689,1
405,1
7989,1
4459,1
5521,0
10259,1
6485,1
1033,1
1935,1
6587,1
9662,1
8433,1
4814,0
7525,0
7743,1
8255,0
3977,1
4664,1
7119,0
4482,0
1737,1
4957,0
3162,0
4780,0
7339,0
4755,1
5997,1
8642,1
1649,1
3872,1
4880,1
2483,1
5769,1
1394,1
6252,1
5587,0
8728,0
1157,1
5438,0
6785,0
717,1
9160,1
4451,1
1516,1
8814,1
4591,0
3876,0
9883,1
6720,0
1624,1
1494,1
3775,0
2840,1
117,1
2748,1
7700,0
10573,0
2468,1
10539,1
10536,1
1026,1
2374,1
9244,1
3387,1
7451,1
1529,1
10346,0
2335,1
2589,1
9556,0
10147,1
9507,0
6981,0
6007,1
8823,0
4172,0
8198,0
5041,0
4487,0
9817,1
8077,1
7327,0
3646,1
8911,0
7118,0
7633,1
9737,0
4259,0
10634,1
1956,1
1942,1
10399,1
7488,1
725,1
8343,0
10257,0
10042,0
5176,1
383,1
1656,1
9421,1
4745,0
10671,1
8818,1
5243,0
1583,1
2184,1
10939,1
780,1
5420,0
10899,1
135,1
1414,1
408,1
8882,1
9845,0
8282,1
9376,0
9277,0
9235,0
9562,0
7769,1
8396,1
5377,0
1147,1
9424,0
3868,1
4769,0
7424,1
685,1
10884,1
8504,1
3418,0
3940,0
9054,0
4881,1
1086,1
395,1
10029,1
6425,0
8825,0
4561,0
8679,1
6492,1
9523,0
10240,1
3424,1
7174,1
1625,1
9432,1
6412,0
7231,0
7099,0
4376,0
8106,0
5905,1
8049,1
9033,1
5486,1
3429,0
1393,1
3410,0
3335,0
6678,1
6457,0
4675,0
6812,1
3606,0
5439,1
2528,1
3416,0
1650,1
70,1
728,1
1423,1
9611,0
7663,1
3889,0
6815,0
357,1
5326,0
2709,1
5838,0
6205,1
125,1
2844,1
1840,1
1334,1
5196,1
10276,1
10310,0
1492,1
10498,0
2732,1
6123,1
7264,0
2499,1
5573,0
3294,0
8623,1
10068,1
6161,0
9743,1
3336,1
10071,1
7643,0
2669,1
9267,0
1486,1
8496,1
8837,0
1850,1
5077,0
5199,1
7478,1
9152,1
4049,0
8654,1
8101,0
2733,1
4735,1
2682,1
4012,1
7996,0
688,1
4432,1
3489,1
3090,1
10657,0
7437,0
5963,0
9655,1
6743,0
6936,0
7394,0
7914,0
2544,1
2929,1
8269,0
5113,1
9854,0
7840,0
621,1
7736,0
786,1
6396,1
3255,0
7341,1
9491,0
3398,0
8838,1
6196,0
3732,1
3831,1
1118,1
3823,0
8319,1
10006,0
1896,1
6989,1
3881,0
2795,1
5986,0
605,1
5836,0
1661,1
4238,0
5574,1
1438,1
7391,1
5822,1
7333,1
5500,0
4790,1
803,1
990,1
8468,1
2711,1
6888,1
5095,0
4492,0
6814,0
2653,1
713,1
10896,1
2181,1
5033,0
2905,1
258,1
2387,1
8415,1
6526,1
425,1
7298,0
10501,1
3236,1
6797,1
3100,1
5525,1
5118,1
7816,0
4950,1
4775,0
7791,0
8521,1
8951,0
4047,0
10300,0
7203,0
4385,0
5226,1
10402,1
7883,0
3659,0
8624,0
1866,1
9685,0
879,1
414,1
1139,1
6891,0
4086,1
4375,1
7395,0
2512,1
1587,1
2313,1
1367,1
6270,1
7188,1
6330,1
6820,1
10159,1
2272,1
10304,0
7388,0
5204,0
3944,0
2151,1
4128,0
6069,0
5953,0
860,1
6700,0
3660,0
6341,1
3768,1
10563,0
5272,1
9525,0
1525,1
278,1
6219,1
1793,1
6029,1
1824,1
1787,1
10007,0
5901,0
5167,1
10681,1
7349,1
9999,0
9596,0
6733,1
6356,1
10243,0
9706,0
2549,1
3788,0
2281,1
8050,1
4824,0
3720,0
2309,1
10101,1
7186,1
2274,1
10197,0
708,1
8036,1
6886,0
7115,0
9008,0
1957,1
1872,1
606,1
1735,1
1668,1
1004,1
2969,1
8295,0
10513,1
5711,1
523,1
1112,1
6958,1
1556,1
2473,1
498,1
6122,0
8052,0
1135,1
8117,0
10474,0
254,1
56,1
10085,0
6883,1
7062,0
769,1
4334,0
5591,0
7366,0
8502,0
9041,1
10961,0
10048,0
8979,1
1127,1
8571,0
454,1
8333,0
6610,0
10226,1
7048,1
10829,1
9083,1
627,1
7880,1
4342,0
4901,0
1981,1
1542,1
8012,0
9395,0
336,1
9496,0
3353,1
6861,1
3565,1
734,1
5165,0
7384,0
4418,0
1461,1
10556,0
10759,1
6054,1
8062,0
5784,1
4260,0
3454,1
8379,0
2813,1
2721,1
9637,1
2111,1
8044,0
7990,0
7856,1
1586,1
7805,0
3838,1
9534,0
3902,1
1140,1
3946,0
1711,1
4955,0
6310,0
2731,1
9833,0
2252,1
10516,1
5781,1
10941,0
2099,1
4283,0
7487,0
4221,0
6689,0
5346,1
2182,1
5200,1
5961,1
8180,1
5269,1
7462,1
7964,1
4093,1
1305,1
1237,1
9131,0
535,1
9939,0
8528,0
4079,0
8809,1
1671,1
3919,1
6293,1
2510,1
492,1
3954,0
3692,1
7166,1
649,1
1113,1
6541,1
4702,0
8426,0
9809,1
7198,0
7739,0
3563,0
6518,1
8436,0
2036,1
7265,1
362,1
8400,1
2581,1
4446,1
782,1
9330,0
9862,1
7851,0
10974,0
3658,0
9168,0
2170,1
10173,0
7627,1
9619,0
1067,1
4641,0
9610,1
7865,1
7524,1
1115,1
6042,0
315,1
701,1
9386,0
1843,1
3245,0
7293,1
2612,1
8618,0
3022,1
2907,1
818,1
7780,1
5788,0
5528,0
10813,1
8556,1
10872,1
8322,0
9296,0
5921,0
9321,1
603,1
6037,0
5561,1
1910,1
3492,0
3123,1
1098,1
4469,0
732,1
10796,0
2149,1
3855,1
10683,0
2057,1
6085,0
3585,0
2155,1
2801,1
7054,0
7256,0
1342,1
7069,0
4329,1
5330,0
3010,1
2226,1
2145,1
10353,0
573,1
10390,0
5401,0
6232,1
5909,1
8401,0
6639,0
6375,0
4843,1
1760,1
2953,1
3150,0
10825,0
2025,1
2416,1
9597,1
1752,1
3894,1
1764,1
1808,1
3990,0
8,1
8523,0
6758,0
3025,1
1046,1
9444,0
5495,0
2340,1
1087,1
2566,1
8549,0
8546,1
9872,0
10032,0
7931,1
496,1
10902,0
9159,1
8982,1
8954,0
2409,1
9603,1
9446,1
1409,1
2317,1
9413,0
5778,1
7638,0
10100,0
8827,1
8585,1
4926,0
3227,1
3571,1
2188,1
3945,0
9427,0
7674,0
5476,0
601,1
6354,0
5268,1
3939,0
4642,1
4196,0
426,1
7824,1
7269,0
4442,1
8945,1
8916,0
10025,1
5087,1
9096,0
2486,1
6370,1
7012,0
4218,1
2818,1
8873,0
2920,1
3717,1
199,1
4250,0
8634,0
6071,1
4933,0
8265,0
6620,0
6214,1
9468,0
3572,0
10189,0
10883,1
9308,1
10839,0
8411,1
2555,1
10298,0
1474,1
7277,1
7157,1
655,1
6349,0
7801,0
10739,1
5701,1
2774,1
6245,0
8778,0
8246,0
589,1
919,1
8744,1
9887,1
6875,0
10056,1
6400,1
6740,1
10303,1
8646,1
3526,0
5254,1
7409,0
5147,0
7785,0
7037,0
4909,1
73,1
6597,1
3145,0
8459,1
2156,1
3034,1
8474,1
3174,0
7679,0
2691,1
5005,1
762,1
6615,0
4194,1
7844,1
8099,0
4010,1
10117,1
10023,1
8249,0
1013,1
1369,1
7891,1
5992,1
5335,0
1448,1
10314,1
2051,1
49,1
7834,1
9058,0
8278,1
8157,0
5037,0
3015,1
3577,1
9482,0
10649,0
4509,1
4853,0
10,1
10977,0
10963,1
7526,1
1351,1
10808,0
8457,1
3198,0
7967,1
9434,0
10248,0
9164,0
8595,0
6360,0
2793,1
4305,0
1907,1
2679,1
8921,0
5106,1
9764,0
10224,0
7159,0
1372,1
10851,0
4873,0
982,1
7578,0
9601,0
9433,1
10231,1
6180,1
4356,0
3579,1
2002,1
8073,0
5126,0
1250,1
6227,1
4845,1
10407,0
9698,0
5912,0
528,1
6291,0
5245,0
10598,1
8907,0
7561,1
9203,0
1117,1
8320,1
7251,0
6985,1
10058,1
1648,1
10387,1
6774,0
10940,0
4488,0
489,1
3642,1
9600,0
4142,1
4966,1
6767,0
4101,1
723,1
2406,1
230,1
9046,0
2608,1
2246,1
7948,1
1631,1
7447,1
2985,1
5234,1
3970,0
4112,0
10212,1
2408,1
7875,0
10558,0
9724,0
10229,0
1946,1
7177,1
6091,1
1473,1
2326,1
2925,1
7237,1
9715,1
4751,1
3023,1
4643,1
7516,0
7954,1
6251,0
3528,0
4822,1
4235,1
2128,1
2776,1
104,1
3669,1
3099,1
2882,1
692,1
5950,0
8020,1
4954,1
932,1
5578,1
2087,1
6285,0
387,1
4719,0
4064,0
8756,1
6563,1
2260,1
4549,1
6759,0
613,1
6256,1
4205,1
1468,1
6050,1
3928,1
3833,1
3313,1
4036,1
7693,0
3259,1
9500,1
5109,1
10868,1
1825,1
4768,0
888,1
2436,1
1710,1
4662,0
823,1
3904,0
4313,0
2696,1
5572,0
6094,0
10419,1
3518,1
6635,0
8602,1
6114,1
7176,1
8399,1
7224,0
3326,0
5897,0
9731,1
10111,0
5862,0
7698,1
1255,1
2264,1
9544,0
2103,1
10823,0
5746,0
6856,1
18,1
7364,0
1560,1
4986,0
6975,1
4721,0
6809,0
921,1
8829,1
5264,1
2871,1
2663,1
1450,1
2216,1
8856,0
1111,1
1753,1
1256,1
9818,0
1341,1
7144,1
8429,0
7586,1
8026,1
7071,0
54,1
3519,1
9906,1
9074,1
5311,1
1491,1
8849,0
1839,1
1357,1
10221,0
7464,0
3938,1
7861,0
3230,0
8650,1
6584,0
2240,1
5553,0
1445,1
5503,1
10143,0
10404,1
5541,0
517,1
10648,1
1693,1
3019,1
392,1
7,1
1430,1
6628,0
9064,1
1185,1
2694,1
4144,0
3045,1
7768,1
2895,1
331,1
8102,1
2952,1
5461,0
9061,0
9810,1
6468,0
2678,1
10950,0
295,1
9805,0
2271,1
5920,0
7440,0
10662,0
9867,1
9774,0
5066,0
3675,1
4619,0
3380,1
8574,1
1716,1
10575,1
7065,0
8776,0
2066,1
6274,0
4661,1
4406,0
2017,1
10546,0
10947,1
7571,1
5154,0
10477,1
327,1
4103,1
7639,0
5442,0
4784,0
5096,1
1119,1
1240,1
6582,1
111,1
5318,0
7096,1
7551,1
9307,0
9756,1
10803,0
2256,1
6961,0
623,1
3629,0
10754,0
5430,1
4891,0
5089,0
3506,0
9274,0
7807,1
9965,0
2362,1
6750,0
7797,0
9659,0
6179,0
1860,1
1704,1
6325,0
8507,1
10531,1
1388,1
551,1
8807,0
8390,0
3652,1
4345,0
1834,1
6919,1
7389,1
6706,0
5924,1
7866,0
5227,1
2497,1
3433,0
8286,0
8305,0
10214,0
5791,1
3915,0
6471,1
5070,1
19,1
4123,0
2706,1
6438,0
1629,1
926,1
7016,1
5819,1
4433,1
2219,1
10525,1
7382,1
8490,1
1010,1
9294,0
6736,1
5261,1
1632,1
3440,1
4388,0
6371,0
2043,1
7425,0
2050,1
5842,1
2165,1
9194,0
8008,1
4167,0
7969,0
5108,1
390,1
9457,1
6661,0
6762,1
1747,1
2623,1
4773,0
8543,1
2455,1
10958,0
4997,1
8515,1
1203,1
2351,1
3898,0
7884,1
9942,0
9763,0
5631,1
9281,0
9013,0
8611,1
5150,1
5537,0
5460,0
10938,0
3926,0
7178,0
28,1
5868,1
5052,1
4529,0
6721,0
3994,1
10377,0
154,1
4572,0
10688,0
10302,1
4844,1
6463,0
1830,1
5355,1
3547,1
9015,1
5397,0
2712,1
7610,0
9007,1
7141,0
6157,0
9959,1
9873,0
260,1
8218,0
4601,1
400,1
5465,0
6469,0
4374,0
6415,1
8326,1
10635,0
1815,1
2333,1
140,1
8116,1
1006,1
10785,0
5202,1
10993,0
3824,1
8477,0
783,1
2825,1
10585,0
5449,1
5566,0
9206,1
10522,0
7662,1
9522,0
5717,1
592,1
10251,1
1496,1
8450,1
10348,1
4409,0
6659,1
7796,1
484,1
7352,1
1261,1
3829,0
2910,1
4239,0
9363,0
5869,0
4647,0
2215,1
10576,1
9504,1
8263,0
284,1
5751,0
190,1
1930,1
10265,0
8799,1
4547,1
3819,0
6405,0
2704,1
7227,0
4970,0
6644,0
1925,1
3050,1
2407,1
4063,1
1178,1
9747,0
4676,1
4935,1
8573,0
9320,0
5016,1
714,1
10973,1
8184,0
8592,1
3897,0
7375,0
9509,1
8591,1
6028,0
4131,0
4300,0
5816,1
5987,1
9564,1
9358,1
9777,1
5068,0
6074,1
9622,0
2481,1
740,1
1848,1
3782,0
4861,0
2618,1
527,1
2719,1
10436,0
503,1
4925,0
7245,0
6143,0
7046,0
9962,1
7726,1
2230,1
3114,1
8066,1
2768,1
8625,0
63,1
9313,0
10639,0
4628,0
10468,0
1193,1
8775,1
4651,0
5051,0
9900,1
5185,1
1616,1
10139,1
10953,0
5608,1
7721,0
7173,0
5672,1
5719,1
1778,1
7888,0
3306,0
8338,0
10577,0
259,1
7007,0
5203,1
8906,1
4692,0
8984,0
5498,1
4584,1
3040,1
8649,1
1437,1
3444,0
2129,1
4133,0
499,1
7697,0
8248,1
297,1
1905,1
3223,0
5526,1
7270,1
8154,0
5549,0
4090,1
3961,0
2295,1
7323,0
374,1
4781,1
1904,1
3707,0
1163,1
277,1
1345,1
7592,0
3235,1
1402,1
8444,0
3759,1
6298,0
3543,1
8977,0
1169,1
2634,1
4471,0
7994,0
2242,1
6319,0
9636,0
5013,1
7452,0
1192,1
4995,1
5873,0
4229,0
6554,0
1895,1
5780,1
8063,0
10937,1
3925,1
2790,1
1263,1
10859,0
4739,1
10069,0
8885,0
3685,0
7911,0
5916,1
10908,1
461,1
4872,1
10858,1
5693,0
600,1
7460,1
10784,1
7543,1
2435,1
8258,0
10755,0
10850,1
1375,1
4945,0
407,1
7755,1
6329,1
2550,1
1248,1
5540,0
9974,0
264,1
7104,1
6929,1
10997,0
513,1
5782,0
216,1
8888,0
10554,0
2107,1
10718,0
2671,1
4583,1
2211,1
6905,0
6381,0
4917,1
3039,1
3957,0
1073,1
4994,0
6939,1
9392,0
7155,0
1331,1
2098,1
2270,1
10767,0
3402,1
3677,0
5181,0
8791,1
10664,0
7899,1
10413,1
2346,1
5665,1
7331,0
4395,1
1300,1
1882,1
3056,1
5871,1
7901,1
402,1
4693,1
2963,1
2598,1
6176,0
1640,1
6878,1
9236,0
8139,1
2747,1
1072,1
2480,1
5789,1
8478,0
4760,0
6090,1
2735,1
6229,0
2926,1
3094,1
2269,1
7432,0
8908,1
7675,1
4304,1
1276,1
7359,0
5932,0
1899,1
6484,0
6577,0
10275,0
4073,1
3352,0
7912,0
7316,0
4620,1
5723,1
4683,1
6262,1
4974,0
10119,0
10465,1
3001,1
2459,1
4918,1
7489,1
1307,1
10675,1
198,1
6015,0
6643,0
2533,1
8864,0
3293,0
1214,1
9728,0
3308,0
292,1
4428,0
8242,0
5501,1
5127,1
7776,1
6944,1
1029,1
10871,1
3827,0
9454,0
8120,0
3869,0
2866,1
894,1
134,1
9263,0
3102,1
5393,1
8872,1
7922,0
2940,1
9587,0
6301,1
166,1
10274,1
2845,1
4355,0
234,1
6775,1
10775,0
1502,1
4270,1
3176,1
8301,0
10005,0
419,1
5195,0
6040,0
2839,1
6880,1
6294,0
5440,0
7849,1
4463,1
3602,0
1028,1
10458,0
9741,0
1626,1
9355,1
1125,1
8244,1
848,1
9720,1
253,1
2922,1
7510,1
5489,1
1068,1
10742,0
1599,1
10471,0
9847,0
10744,1
8325,0
1056,1
8065,0
7061,1
9178,0
5423,0
9633,0
10951,1
2868,1
10398,1
8819,1
5282,0
8750,0
6916,1
4951,0
6342,1
2225,1
7001,1
490,1
1549,1
9035,0
133,1
10344,1
10442,0
1505,1
5125,1
975,1
3997,0
6121,0
8456,0
6480,0
4789,0
8953,0
8203,0
9366,0
3202,0
1475,1
6970,1
1561,1
7859,0
6116,0
5160,0
8098,1
1123,1
462,1
1156,1
3575,0
3556,0
9472,0
4424,1
8259,0
1811,1
1547,1
4496,1
2401,1
5673,0
9931,1
6882,1
2876,1
1476,1
3217,1
9878,0
1887,1
4087,1
4592,1
10826,1
999,1
6109,0
9973,1
2513,1
9322,1
255,1
9169,0
9585,1
6776,0
5231,1
4141,0
9897,1
8205,1
4364,0
4672,1
7810,1
5129,1
7839,1
7771,0
4303,0
6830,0
6971,1
2633,1
4179,0
9098,0
10252,0
715,1
183,1
8385,1
9580,1
994,1
9127,0
3568,1
10238,0
5424,1
3246,1
4204,1
9462,0
8332,0
10181,0
3357,0
1777,1
9332,0
5417,0
10476,1
7126,0
3604,0
9727,1
5802,0
7035,1
1446,1
5475,0
866,1
6231,0
3173,0
1401,1
5038,1
2172,1
3871,1
6859,1
8668,0
6995,0
8298,1
644,1
1646,1
7268,1
6177,1
9512,1
4540,0
235,1
3289,1
540,1
2616,1
2842,1
2411,1
5507,1
1362,1
2637,1
10645,1
