,Reached.on.Time_Y.N
335,1
1883,1
10818,0
2406,1
3529,0
2998,1
2377,1
3635,1
5576,1
8347,1
8170,0
7655,1
3656,1
7168,1
8774,1
7540,1
10898,1
1413,1
31,1
7442,0
5456,1
5354,1
10685,0
6838,0
5081,0
9202,0
6862,0
4682,1
7765,0
9453,0
373,1
5646,0
9752,1
3469,1
5317,0
5065,0
4165,0
9239,1
3316,1
6335,0
10503,1
4985,0
4414,0
10935,0
8622,1
9556,0
5034,1
6535,1
8784,1
5648,1
315,1
3921,0
1669,1
5502,1
8613,0
2405,1
8516,0
4525,1
7441,1
1406,1
3798,1
5294,0
10622,1
3025,1
2611,1
4724,0
4475,0
6889,1
3139,1
7831,1
3949,0
3284,1
8637,0
5028,0
6463,0
1692,1
6800,1
1952,1
7012,0
713,1
1579,1
937,1
2995,1
1087,1
2357,1
5992,0
3031,1
8327,1
9469,1
3971,0
3027,1
881,1
4754,1
6307,1
9325,1
4830,0
6998,0
6820,0
6433,1
3931,0
4269,1
9349,1
3012,1
5579,1
532,1
5396,0
9873,0
2714,1
6380,0
4403,0
2631,1
1710,1
10272,0
8008,1
1785,1
4052,1
958,1
3022,1
2984,1
733,1
8881,1
10084,0
7477,1
6948,0
3334,0
9390,0
3955,0
8558,0
3077,1
1193,1
10763,1
542,1
4537,1
8183,0
7562,1
10910,1
2127,1
5151,0
10178,1
4923,1
4149,1
10925,1
7108,0
8197,0
4540,0
7545,1
6886,0
3698,0
9647,0
2846,1
10602,0
4102,1
10099,0
295,1
3006,1
2638,1
3287,0
286,1
210,1
6129,0
6848,0
9493,1
5773,1
9389,1
1713,1
549,1
6050,0
676,1
4104,0
2865,1
8850,1
7278,1
3817,0
6363,0
6191,0
5012,1
2167,1
9971,0
3290,1
4215,1
10409,1
2992,1
3495,0
10066,0
8031,0
9661,1
1825,1
5501,1
3673,0
5079,1
9114,1
1744,1
8425,0
5945,1
5030,1
8301,0
10634,0
5361,1
2020,1
4419,0
1432,1
7983,0
9061,1
9364,0
2088,1
6931,1
8545,1
8276,0
3281,0
10400,1
8403,0
4119,1
467,1
8668,1
7169,0
10208,0
9002,0
1780,1
4509,1
106,1
9651,1
7809,1
590,1
1904,1
5706,1
7665,1
5707,0
8093,0
4226,0
4894,0
5641,0
6903,1
9316,0
10665,0
8055,1
2447,1
6550,0
3090,1
1984,1
3658,0
7229,0
5344,1
10255,1
9657,0
10166,0
6839,0
4030,0
10234,1
8018,1
8262,0
7438,0
8299,0
29,1
5452,0
3160,0
2036,1
465,1
8617,0
5968,0
568,1
3679,0
3050,1
4385,1
1245,1
217,1
3989,0
9739,0
1766,1
108,1
10014,0
2154,1
5180,0
7861,0
1864,1
4480,0
7647,0
3467,0
6608,0
10795,0
1090,1
7590,1
4786,0
7917,0
4771,1
3325,0
7866,1
8700,1
8015,0
3355,1
3761,0
4914,0
7550,1
10214,0
7642,0
9296,0
4513,0
6029,1
6808,0
9340,0
4573,0
5822,0
4722,0
6152,0
9220,1
576,1
6338,0
6110,1
6620,0
5942,0
410,1
6692,0
10009,1
4726,1
7063,1
5597,1
10,1
4457,0
6558,0
1217,1
4960,1
6023,0
718,1
2899,1
5494,0
7997,1
9966,0
736,1
735,1
3891,0
9517,1
2487,1
1457,1
92,1
8912,0
10355,1
10156,1
6658,1
6825,1
8206,1
496,1
4702,0
6750,1
8829,1
8639,0
1206,1
1458,1
1175,1
9103,0
2288,1
1626,1
1195,1
9669,1
5292,0
7315,0
6435,0
1369,1
8251,0
6161,0
288,1
1662,1
7292,1
4924,0
5282,0
10428,0
9305,0
4902,1
388,1
836,1
3068,1
3038,1
8011,0
6568,0
9379,0
2210,1
8835,0
1472,1
8059,0
1112,1
6271,1
8960,1
4374,1
2389,1
267,1
3526,0
3813,1
6013,0
7359,0
10102,0
3834,1
5378,1
5521,1
4463,0
4262,0
416,1
6805,0
3105,1
8284,1
1783,1
3933,1
5270,0
8091,0
2328,1
8959,0
4706,0
7615,1
7127,1
2816,1
8,1
7275,1
468,1
9221,1
7290,1
2680,1
7200,0
921,1
1923,1
8396,0
4575,1
2935,1
3704,1
6489,1
8575,0
4551,1
6179,1
3979,0
6392,0
1950,1
6978,1
7947,1
3684,0
970,1
794,1
730,1
10853,0
2455,1
8390,0
9092,0
8121,1
2943,1
5440,1
4993,0
2232,1
3680,1
8243,1
10735,0
7072,0
704,1
9804,0
3272,1
9533,0
245,1
4848,0
10617,0
1078,1
8645,1
10351,1
10001,0
4824,0
1498,1
8889,1
8418,1
10695,1
2709,1
4572,1
1111,1
9434,0
3787,0
10172,0
9951,0
1511,1
248,1
7740,0
10283,1
63,1
8076,1
3305,0
6225,0
9496,0
1486,1
7244,0
8350,1
3396,0
4511,0
9387,0
1355,1
3688,0
3403,1
4277,1
1330,1
2425,1
1002,1
8598,0
6840,0
2391,1
5598,1
1082,1
3773,1
10397,1
1039,1
6383,0
10811,1
1026,1
263,1
3942,0
1247,1
9674,0
7538,0
655,1
623,1
10526,0
9051,0
6874,0
9954,0
2388,1
2582,1
5956,1
7631,0
1791,1
8040,0
1166,1
1107,1
10942,1
8272,1
10260,0
6057,0
5195,1
8832,1
577,1
8324,0
8723,0
4881,1
4549,0
9065,1
10023,1
7450,1
3037,1
8738,0
5302,0
6131,1
1954,1
409,1
4803,1
4541,0
76,1
3833,1
8605,0
10608,0
8518,0
6690,0
6385,1
10776,1
4375,0
10412,1
4238,0
2484,1
3837,1
1718,1
93,1
3100,1
6878,1
683,1
3784,0
647,1
3053,1
714,1
9486,1
1076,1
290,1
4643,0
9371,0
8305,1
2227,1
8524,0
4619,1
9280,0
7465,1
1488,1
10496,1
8054,0
9019,0
7908,0
7379,0
2458,1
10511,1
5144,1
3247,0
9014,1
6270,1
3772,1
185,1
4898,0
8108,0
10210,1
5403,1
5696,1
6720,0
19,1
1297,1
8631,1
4560,0
3314,0
8469,1
3528,0
8537,1
4773,0
7727,1
8618,1
3187,0
10359,1
5286,0
10226,1
381,1
3465,1
9484,0
4303,1
1795,1
9699,0
7662,1
4273,0
2868,1
7028,0
8182,1
1253,1
6835,0
3279,0
2239,1
8675,0
9737,1
7628,0
415,1
9753,1
2191,1
7773,0
1965,1
8671,0
3542,1
7893,1
1608,1
4404,1
10463,0
3433,1
9802,0
6639,0
5365,0
8771,0
7391,0
3378,0
530,1
1368,1
10362,0
6853,0
5505,1
4584,0
5739,0
2157,1
1437,1
6945,0
7535,0
3790,1
9166,0
274,1
144,1
4023,0
1862,1
7259,1
7277,1
9139,1
7487,1
4123,0
6961,0
758,1
5398,0
5412,0
3169,0
7619,0
4977,0
5204,0
3819,0
2732,1
8764,0
1807,1
788,1
9514,1
9040,1
6107,1
5418,0
1402,1
5712,1
6719,0
4071,0
10374,0
8345,0
2236,1
1758,1
6357,0
6133,0
2848,1
5489,0
431,1
6248,0
0,1
3295,1
1805,1
4641,1
349,1
1747,1
5157,0
4665,0
5629,0
7146,0
10641,0
4398,1
6795,0
4995,1
3312,1
4981,1
4060,0
3307,0
8772,1
9229,0
1935,1
1155,1
6301,0
1953,1
10844,0
2620,1
5228,0
3678,1
10228,0
8098,0
708,1
3898,1
9696,1
916,1
10339,1
6419,0
6177,1
7008,0
1616,1
4438,1
9059,1
7247,0
6851,0
4602,1
6845,1
4295,1
908,1
2991,1
4417,0
8724,0
620,1
7751,0
9157,1
9598,1
2588,1
6714,1
782,1
3464,1
1156,1
1536,1
4382,0
5615,0
10151,0
6210,0
316,1
9378,1
9644,0
3024,1
3207,0
379,1
4093,1
3615,0
4949,1
1971,1
4838,1
7940,0
10399,0
2030,1
3693,0
4035,1
2315,1
10223,0
3826,0
5003,1
10620,1
2664,1
4533,0
7682,0
4210,0
103,1
2818,1
3533,1
10722,1
6537,1
4046,0
4870,0
1731,1
6679,1
5340,0
5829,1
6784,0
5800,1
5554,1
756,1
9326,0
2478,1
10650,1
10553,0
2464,1
6582,0
4871,1
2039,1
7840,0
9906,0
8410,1
8112,0
10589,1
7389,1
5165,0
4685,0
4337,0
7703,0
4975,0
6151,0
9195,0
6485,0
8373,0
3601,0
567,1
5674,0
2894,1
9357,1
3154,1
6348,0
8494,0
6408,1
440,1
10552,0
9285,0
2457,1
9527,1
10037,1
7328,1
8791,0
2586,1
1660,1
10145,0
7814,1
7709,0
1224,1
4789,1
1593,1
9750,0
1199,1
8919,0
764,1
9932,1
6666,1
3011,1
5190,0
36,1
3263,1
9468,0
4842,1
6954,0
8119,0
2564,1
9491,0
7281,1
3352,1
7836,1
7502,1
4299,0
2847,1
5245,0
9554,1
1351,1
10959,0
10862,0
6860,1
7038,1
1360,1
3344,0
6206,1
6592,0
486,1
7969,0
7065,0
3963,0
2216,1
3034,1
9300,0
8088,0
8610,1
637,1
1071,1
7885,0
6743,0
8894,0
1190,1
6387,0
4797,0
7238,0
2922,1
149,1
2473,1
9613,0
2927,1
4955,1
167,1
1915,1
9783,0
5662,0
3071,1
2150,1
7367,0
2012,1
1584,1
8375,1
801,1
7621,0
10687,0
5875,1
5967,0
7401,1
742,1
5804,0
4680,0
9445,1
8644,1
2986,1
633,1
10171,0
7600,1
10292,0
3905,1
7572,1
1964,1
4622,0
799,1
3412,1
1885,1
5438,1
6069,1
715,1
8199,1
1210,1
5857,1
3457,1
10487,0
10287,0
3842,1
4884,0
6367,0
7871,1
9463,0
4169,1
1188,1
9182,0
4095,0
5920,0
9363,1
586,1
9354,1
4043,0
6073,1
2319,1
10604,1
2174,1
4192,0
9275,0
8690,0
1740,1
3082,1
9589,1
7308,1
5695,1
1886,1
9307,1
23,1
4170,1
10125,1
9311,1
5106,1
7685,1
7747,1
7738,0
10590,1
8956,0
9866,1
1427,1
789,1
9226,1
3585,0
1347,1
10465,0
2128,1
5170,1
6916,0
8611,1
10829,1
4759,0
10992,0
2960,1
5261,0
8871,1
6982,0
1418,1
2858,1
7443,1
605,1
1957,1
2252,1
4829,0
10509,1
993,1
5799,0
5748,0
4077,1
5250,0
9569,1
10446,0
9403,1
2678,1
6085,1
10937,0
3859,0
7689,1
5487,0
4012,0
9394,0
6196,1
6345,1
7931,1
7377,1
3069,1
6584,0
2648,1
1310,1
2465,1
8489,1
5940,0
5006,0
2613,1
9237,1
8962,0
8312,0
1315,1
2183,1
10096,0
4598,0
8777,0
1339,1
5061,0
738,1
965,1
252,1
872,1
4885,0
10518,0
4140,0
10366,0
8440,1
2452,1
2948,1
8758,0
3370,0
6967,0
6400,0
7040,0
6968,0
10361,0
10789,0
447,1
7412,0
56,1
5265,0
476,1
2585,1
5580,0
6899,1
8868,0
7354,1
6522,0
8522,0
750,1
7720,0
3938,0
376,1
10476,1
9519,0
3131,1
10988,0
8864,0
9973,0
3794,0
5461,1
4129,0
6364,0
10489,0
6480,0
3166,0
6346,0
9057,0
6243,0
227,1
4630,0
10822,0
1508,1
9190,0
9829,1
1684,1
499,1
5676,0
5786,1
1877,1
2913,1
513,1
4359,1
4833,0
6671,1
2753,1
10436,0
474,1
4808,0
2312,1
6186,0
3080,1
480,1
10467,0
8606,1
4610,1
2453,1
7236,1
10711,1
8661,1
4048,0
1349,1
8993,0
2498,1
8134,0
8584,1
5033,1
1606,1
4132,0
8779,1
4067,0
1446,1
8934,1
1020,1
705,1
5807,0
1866,1
6157,0
2417,1
2122,1
8910,0
1921,1
4007,1
5159,0
2507,1
1419,1
7959,0
6393,1
2025,1
594,1
1558,1
9415,0
4076,0
7925,1
2058,1
6885,0
3909,0
10548,1
10317,1
5649,0
8965,0
5936,1
10656,0
3328,0
9880,0
292,1
3461,1
4161,0
3387,0
10471,0
2392,1
4365,1
1318,1
7645,0
3229,0
4148,0
5538,1
8722,0
9302,0
5013,0
2751,1
5019,0
7767,1
6657,0
7482,0
10923,0
3540,0
6523,0
8727,0
837,1
8581,0
10032,0
4962,1
6518,0
7801,0
4345,0
7933,1
9615,1
9269,1
6113,1
157,1
10568,0
4521,1
1441,1
6130,0
9786,0
8786,1
10950,1
4731,0
2947,1
1963,1
2483,1
8203,0
2963,1
5529,1
10865,0
8515,0
9386,0
7971,0
1543,1
5050,0
9090,0
2932,1
2517,1
9922,1
8685,0
603,1
2956,1
6791,0
393,1
10073,1
2619,1
5155,1
10045,1
6213,1
8974,1
5659,0
7046,1
3520,1
8142,1
5610,0
4716,0
3023,1
7037,0
3527,0
7078,0
401,1
6258,0
1631,1
6884,1
7194,1
5848,0
6715,1
4442,0
10447,1
8620,0
3003,1
9905,1
9784,0
10559,1
5183,1
2067,1
9722,1
1599,1
4001,0
1385,1
9705,0
7924,0
1405,1
809,1
2029,1
10810,0
10215,0
10893,0
8589,0
1702,1
9643,0
8315,1
10973,0
4907,1
6045,0
9084,0
3914,0
1880,1
9412,0
7316,1
9530,1
6794,0
2287,1
10906,1
10682,0
5948,0
6877,1
10216,1
4978,0
1046,1
6044,0
4381,1
9594,0
1568,1
462,1
743,1
222,1
10290,0
4974,0
2485,1
625,1
5882,1
7803,0
2177,1
3708,0
4867,0
5938,0
8997,1
10708,0
8148,0
353,1
4084,1
456,1
3315,1
6964,1
239,1
3148,1
6595,0
5210,0
7894,1
2595,1
5506,1
1018,1
8066,1
9610,0
1760,1
5639,0
9675,1
9346,1
1103,1
9044,0
4049,1
2802,1
3857,1
6992,0
10093,1
10167,1
10369,1
4755,0
4832,0
8879,1
9267,0
8138,1
1034,1
10815,1
4237,0
3458,0
10651,0
906,1
6706,0
7579,0
6920,0
9240,0
7044,1
7130,1
2286,1
10953,1
4367,0
10903,1
7411,1
10220,0
2534,1
3424,1
5137,1
6498,1
10284,1
3574,0
8873,0
1901,1
6682,0
3265,1
1569,1
10857,1
347,1
1242,1
420,1
8332,0
6054,1
9417,0
8778,0
7701,0
9605,0
1031,1
5795,1
2968,1
5885,1
3689,1
3026,1
763,1
7883,1
4004,0
9751,0
1222,1
9251,0
2134,1
2423,1
2676,1
5912,0
9000,0
7666,0
1575,1
509,1
8587,1
3776,0
2304,1
4191,1
3319,0
10575,1
1259,1
4843,1
3002,1
2474,1
711,1
7879,1
10052,1
5809,0
7841,1
10354,0
1372,1
712,1
6604,0
7080,0
9451,0
4201,1
9759,0
1482,1
3884,1
6199,1
9283,0
1794,1
5118,1
1821,1
9654,1
4111,0
4836,1
10098,0
1741,1
1658,1
212,1
5111,1
3079,1
323,1
10372,1
1097,1
9726,1
1359,1
334,1
4635,0
1613,1
4695,1
792,1
233,1
4766,1
3771,0
6927,0
6006,1
9636,1
8339,1
5322,1
4999,0
5902,1
2574,1
2413,1
3264,0
8349,1
4113,1
2522,1
871,1
3717,0
1263,1
1618,1
5753,0
8278,1
4862,1
8420,1
5711,0
7512,1
1220,1
10293,0
1765,1
7075,1
3873,1
10148,1
7474,0
1513,1
3413,0
6586,1
5763,0
2523,1
3060,1
8458,1
4254,1
6080,1
7484,0
9481,0
2110,1
2375,1
8400,0
3059,1
3694,0
2701,1
10691,0
7676,1
9330,1
8725,1
617,1
2576,1
2748,1
9036,0
10095,0
7930,1
9756,1
745,1
8491,1
9828,0
6244,0
6922,1
8346,1
9764,0
1336,1
9711,1
2874,1
4441,1
5466,0
6308,1
4448,0
5886,0
7068,0
1313,1
9926,1
10675,1
3912,1
6560,0
2813,1
6624,0
7216,0
5840,0
8282,0
653,1
8918,1
2269,1
10021,1
9067,0
5775,1
10430,0
4553,1
8367,0
5434,1
611,1
4376,1
2114,1
5076,0
9489,1
9250,1
511,1
9099,1
7553,1
7349,1
8109,1
8214,0
5259,1
7217,0
8408,1
3910,0
6360,1
5186,0
2882,1
3107,1
5221,0
5493,1
10899,0
4718,0
7716,1
1109,1
7048,0
6167,1
1038,1
20,1
8830,1
6227,1
10574,1
8314,1
934,1
4339,0
4393,0
394,1
5464,0
1737,1
2165,1
561,1
3649,0
1162,1
5174,0
3441,0
9934,1
1527,1
842,1
5838,1
58,1
6032,0
10889,0
2291,1
6187,1
7331,0
3487,1
9805,0
3902,0
3677,1
5817,0
4671,1
414,1
10458,1
7344,0
7630,0
3745,0
5903,1
5581,1
2759,1
8062,0
6407,1
8074,0
5561,1
2133,1
1897,1
10202,1
3952,0
8028,0
10303,0
8546,0
8574,1
6711,1
1817,1
1937,1
5140,0
2335,1
2072,1
4688,0
1726,1
1047,1
4879,1
8848,0
2320,1
10350,0
10759,1
7750,1
5417,1
766,1
10710,0
1144,1
5298,0
3746,0
2273,1
3070,1
7713,0
6475,1
7113,0
5153,0
1989,1
9590,0
7223,0
828,1
7890,1
1672,1
3609,1
10349,1
6994,0
3846,0
6088,0
2275,1
8877,1
3015,1
2045,1
5682,1
5716,1
5860,1
1295,1
8849,0
591,1
221,1
6664,0
6854,1
5379,1
858,1
6339,1
3853,1
5678,1
841,1
2815,1
9120,0
5983,1
10061,0
994,1
3721,1
1554,1
3742,1
3297,1
8664,0
5376,0
5740,1
3944,0
10782,1
9604,1
2513,1
9617,1
1463,1
10751,0
3785,0
3397,0
5737,0
2233,1
7708,1
400,1
6792,0
4110,0
10874,1
9928,0
4634,0
7755,0
3017,1
59,1
5551,1
7136,1
4193,1
8069,0
1328,1
4279,0
3021,1
9391,0
10433,1
1550,1
1009,1
2554,1
5961,1
1612,1
2737,1
10115,0
7782,0
7120,0
648,1
879,1
3643,1
2303,1
8411,1
1624,1
550,1
5837,0
8281,1
3399,1
8753,1
8922,1
211,1
3602,1
4783,0
8844,0
8204,1
4762,0
1438,1
2515,1
8022,0
5537,1
9252,0
696,1
7855,1
8003,1
6768,0
8492,0
1314,1
7712,0
9370,0
7808,0
12,1
5508,1
8127,1
6911,0
1346,1
9532,0
453,1
6224,1
1656,1
10742,0
9621,0
10919,1
37,1
1043,1
8255,0
940,1
3233,0
4720,0
3208,0
4313,1
8790,1
538,1
9668,0
2919,1
1400,1
4961,0
3095,1
2267,1
9544,0
6757,0
